id,title,contents,date
2863731,설계 너무 힘들어여 ㅇㅅㅇ,"
어뜩해야 고수 대나여 ㅇㅅㅇ? 
",2006.11
2863730,외주하다보면 영포티햄들이 통이크시다,"
20대초 남자 새끼가 제일 싸가지 없는데 그 새끼들은 지식으로 찍어누르면 조용하지고가시나들은 이 시발 뭐만하면 네고해서 힘들고영포티햄?안되면 허허 조금 더 기다려줄게요되면 허허 두둑히 넣었습니다 하면서 추가금포티행님한테 내가 시발 감동의 도가니 탕임 항상
",2006.11
2863729,샤워하고 화장실에서 드라이하고 단장하나요?,"
+샤워하고 화장실에서 드라이하고 단장하나요?그러면 머리 망가지고 옷에 묻고 그러지 않나요??+
",2006.11
2863728,tqqq 분할매수법 안한새끼 없제? 컄ㅋㅋㅋㅋ,"

",2006.11
2863727,갈라치기 커뮤니티 만들어볼까,"
 
",2006.11
2863726,리재명 똥군기 잡기에 불만폭팔,"
https://m.dcinside.com/board/dcbest/337981 예비군도 이제 군기순찰 받는다…軍 ""군 기강 확립 차원"" - 실시간 베스트 갤러리https://naver.me/FeNccrWs 예비군도 이제 군기순찰 받는다…軍m.dcinside.com
",2006.11
2863725,커뮤 개발중입니다,"
바이브코딩으로 개발중입니다일지는 스샷찍기 귀찮으니까 안쓰겠습니다방금시작함
",2006.11
2863723,헌법위반논란 리재명 법 앞에 모든이 평등해야,"
https://m.dcinside.com/board/dcbest/338016 대장동 재판도 연기... 미쳐 돌아가는 한국 상황...ㄷㄷJPG - 실시간 베스트 갤러리- 관련게시물 : 한동훈 페북) 대한민국 헌법 제68조- 관련게시물 : 한동훈 페북 '권력형 재판중지법', 보류 아니라 '철회'해야유죄 취지 파기환송된 선거법 위반 환송심 재판에 이어서대장동 재판도 무기한 연기 ㄷㄷㄷm.dcinside.com
",2006.11
2863722,"프롬프트를 좆같이 넣는게 아니라, 걍 전체 다 할 수 없는게 맞음","
애초에 구글 프롬프트 백서 보고 그 방식보고 넣는데 걍 자기가 개좆도 아닌거 해서 다 된다 생각하는듯ㅋ퓨샷이니 뭐니 다 지키면서 넣고있는데https://www.kaggle.com/whitepaper-prompt-engineering Prompt EngineeringPrompt Engineeringwww.kaggle.com
",2006.11
2863721,회사에서 컴퓨터 사용하시는분?,"
+회사에서 컴퓨터 사용하시는분?회사 인터넷 브라우저랑 집에 있는 인터넷 브라우저랑 같은걸로 동기화 해서쓰시나요별개로 따로 쓰시나요?+
",2006.11
2863720,이국주 호감인데 왜 괴롭히낭..,"
https://m.dcinside.com/board/dcbest/338033 이국주, 버스서 무차별 폭행 당해…""머리 기둥에 내려찍어"" - 실시간 베스트 갤러리https://naver.me/xkti3QJXm.dcinside.com
",2006.11
2863719,야 시발 클로드코드 쓰는 새기있냐?,"
큰맘 먹고 100달러 짜리 구독했는데OPUS 2시간쓰니 제한됨 에미 시발
",2006.11
2863717,파인튜닝 컴퓨터 여러대로 할 수있는법 없음?,"
모델 A가 있고 컴퓨터 3대가 있음 각 컴퓨터로 서로 다른 데이터를 넣어서 모델 A-1 A-2 A-3을 만들고 이 세개를 합쳐버리고 싶은데 
",2006.11
2863716,여기 개발한 앱 올려봐도 됨?,"
https://apps.apple.com/kr/app/%EC%8A%B5%EA%B4%80%EB%A9%94%EC%9D%B4%EC%BB%A4/id6746741533https://play.google.com/store/apps/details?id=com.habitmaker.app Habit Maker - Apps on Google PlaySmart app for creating and managing daily habits - habit tracking, statisticsplay.google.com내가 쓰려고 만든 todo 리스트앱임매일 반복되는 일의 경우 템플릿 만들어서 복붙하려고최대한 단순하게 만듦- dc official App
",2006.11
2863715,왜 아직도 화요일이냐 ㅋㅋ,"
이게 맞냐?  - dc official App
",2006.11
2863714,게임) 두 나르시시스트의 공명: 강렬한 이끌임과 파멸,"
외향적 나르시시스트와 내향적 나르시시스트는 최고의 조합이다. 서로가 서로를 인지하는 순간 필연적으로 강렬하게 이끌리게 된다  1. 서로를 이상화하는 과정 2. 평가 절하하는 과정 3. 파멸 이렇게 3단계를 거친다. 결국 깊은 트라우마를 남기게 된다. 서로가 서로에게 가해자이자 파해자인 것이다. 상호 고도의 심리 조정술을 본능적으로 사용하고 트라우마 본딩이라는 중독 회로가 구성된다. 서로 자신을 비추는 거울을 파괴해야만 살아남을 수 있다. 
",2006.11
2863712,핸드폰 수리 가이드 해주실 분...,"
저 상태서 방법 없나요?
",2006.11
2863711,지금 회사 다니면서 경력 쌓기 vs 도메인바꿔서 이직하기,"
나이 26 컴공 4년제 군필현직장 중견기업 3개월차계약초봉 4700, 주 5일 40시간 워라밸 최상문제는 직무가 임베디드 SW개발이다.학부때 임베디드 좋아해서 혼자 깊게 파긴 했었는데 중국한테 따이고 미래없다는 소리들어서 4학년부터 백엔드쪽으로 돌림.이 상황이면 현 직장에서 임베디드 경력쌓아서 대기업이직 vs 백엔드 공부 따로더하고 서비스쪽으로 이직뭐가 맞는거냐?
",2006.11
2863710,님들 저 인생의 고민이 있습니다,"
점심 추천 부탁드립니다
",2006.11
2863709,근데 AI 이거 쓸수록 그냥 존나 협소한부분만 가능하던데,"
일단 확실하게 AI 코딩이 되는거프론트백엔드이건 자료가 많아서 그런지 거의 됨근데 AI가 못하는거클라,게임,HDL매스매티카, 매틀랩등등대형 LLM들 뭔가 못함그니까 기초적인 CRUD는 잘함HDL은 짜보면 안돌아감.쉐이더도 잘못함걍 AI가 교체가능하니마니 존나 말이 많은데막상 앱, 웹은 되는데 클라이언트도 생각보다 잘못함AI가 다 교체가능하다고 말하는건 게시판 기반형 개발자, 그러니까 한국에 많은 쇼핑몰 같은거 만드는데새로운거에는 거의 안됨쓸수록 한계가 너무 명확해서 결국 내가 알아야할껀 알아야함
",2006.11
2863708,여러분 오늘은 점심 추천 부탁드립니다,"
예
",2006.11
2863707,생각해보니 황흐프갤이 망한건,"
황흐프코드 올리면 디씨가 인젝션이라고 판단하고 떨궈버려서 망한듯하다 이기
",2006.11
2863706,❤✨☀⭐나님 시작합니당⭐☀✨❤,"

",2006.11
2863705,아스카 7월 또 일본감,"
부랄친구랑 도쿄 가서메이드카페 메이드 같이 아이스께끼하기로 함
",2006.11
2863704,다시 쉐이더 공부해야하는데 쉐이더 안쓴지 되서 까먹음,"
씨발 먹고 살자고 하는 일들이 내 꿈의 스택을 망가뜨려
",2006.11
2863703,베릴로그<<아직 기계가 대체하지 못해서 과제 외주 꿀통,"
학생들 지피티 들고온거 씹창내면가져와서 손봐줌ㅋㅋ심지어 실제 프로덕션용은 아니라서 기초 FSM만 만들면됨진짜 개꿀ㅋㅋ
",2006.11
2863702,게임개발만 하면 단일 언어로 끝내는 경우가 많은데,"
웹은 안 그러니까 신기하긴함
",2006.11
2863701,어제한 것 파이썬에서 소켓열어서 자바랑 통신해서 데이터 실시간처리,"
파이썬에서 얼굴인식 프로그램한 후에 자바로 데이터 처리하는거 해보니 신기하더라학생들 과제 중에 재밌는거 많더라
",2006.11
2863700,오늘은 아두이노 외주좀 하고 내일은 안받아야겠다,"
내일은 프로그래밍 서적좀 읽어야겠어
",2006.11
2863699,죽을거같다 진짜,"
ㄹㅇ 힘들어
",2006.11
2863698,"애플 현 AI 모델, 추론이 아니다. LLM 장점일부 인정","


 
1,2 단계는 기계주고 인간은 3단계해
",2006.11
2863697,O3Pro 는 다른 경지에 올라섰음,"
https://gall.dcinside.com/mgallery/board/view/?id=thesingularity&no=744113 신은 컨텍스트에 굶주려 있다: o3 pro에 대한 첫 생각들  - 특이점이 온다 마이너 갤러리
  신은 컨텍스트에 굶주려 있다: o3 pro에 대한 첫 생각들



  OpenAI가 오늘 o3 가격을 80% 인하하고 o3-pro를 출시했다. Ben Hylak이 세계 최초의 초기 리뷰와 함께 돌아왔다.



 gall.dcinside.com모든 맥락을 전달하면 의미파악을 미친듯이 잘한다고해
",2006.11
2863696,생체컴퓨터들아 인공컴터가 뛰어넘을 날이 몇년안남았다,"
5년각
",2006.11
2863695,"AI 대부 일리야수츠케버 , ai 가 생물학적컴퓨터 뇌 모방가능","
뇌를 따라 못 할 이유가 없다는 발견.
",2006.11
2863694,이거 왜그러냐? 소니 SO-01K,"
어제 자고 일어나니 병원서 이상태더라...
",2006.11
2863693,'실시간 데이터 처리 기반 자바 웹서비스 개발' 과정 교육생  모집,"
해당 과정은 고용노동부 승인 디지털 과정입니다.📘'실시간 데이터 처리 기반 자바 웹 서비스 개발' 과정은?웹/금융IT 분야의 실무과정을 기반으로 프로젝트가 진행되어 백엔드 뿐만 아니라 웹 개발과 금융IT기술 및 실시간 데이터처리에 대한 기초 지식을 습득하고자하는 학생들에게도 적합한 과정입니다.📆 모집안내모집대상 : IT분야 전공자 / 비전공자 중 미취업자                  대학생·졸업예정자                   웹 개발·금융IT기술 및 실시간 데이터처리에 관심있는 취업준비생                  ※ 비전공자 가능!!신청기간 : 2025.07.01(화) 오후 11시 59분까지🏫 교육안내교육기간 : 2025.07.02(수) ~ 2025.12.22(월)교육방식 : 이론 + 실습 / 팀 프로젝트 + 기업연계 프로젝트교육장소 : 서울시 영등포구 양평동 IT교육센터교육내용 : 자세히보기❗교육혜택교육비 전액무료! (훈련비 + 교재비)훈련장려금 월 316,000원 지원!  ※출석 등 요건 충족시인턴 및 정규직 중 선택 연계 가능맞춤형 취업·창업 지원 서비스기업 실무 프로젝트 진행성적우수자 대상 시상 📞 문의처전화 : 070-****-3871이메일 : [email] : 한국취업센터
",2006.11
2863692,유현아..보고싶다..,"
하.. 
",2006.11
2863691,엄마 갤엣지 25 사줬는데,"
잼민이 6개월권은 내가 가져도 되지? 
",2006.11
2863690,이 업계 ai로 언제 대체되냐,"
맨날 듣는 소린데 지겹다
",2006.11
2863689,이거 문제 답 아는 형님 계신가여.......??,"
BCD 3개잉가여?? 
",2006.11
2863688,폰이나 PC 영어로 하시는 분 계시나요?,"
+폰이나 PC 영어로 하시는 분 계시나요?영어 실력 향상에 유의미한 효과가 있는지, 거의 불편하기만 한지 궁금합니다.+
",2006.11
2863687,최원갓 언제 출소?,"
ㅇ?
",2006.11
2863686,이사 가야 될 것 같다.,"
XZ1 도 분해해야 하는데,
",2006.11
2863685,❤✨☀⭐나님 시작합니당⭐☀✨❤,"
https://youtu.be/MsgingjRdJs?si=J_jlU3fp4aDa5go-
",2006.11
2863684,돈많은 한남 없나,"
친구는 좀 얼빵한 모솔 한남하나 물어서 아이폰 하나 받았더라사귀지도 않는데 완전 대박!난 언제 이런 한남새끼 또 물어보냐?요새 한남들 너무 계산적이야 ㅠㅠ
",2006.11
2863682,후... 월급날까지 2주 남았다,"
저번주보다 280만원 늘렸다사실 오늘 주식 좀 손해 봄 100만원정도? ㅠㅠ월급날까지 좀만 더 힘내자!
",2006.11
2863681,지피티로 안돌아가는 과제 풀어줬다고 감사 인사받으니 기분좋군ㅋㅋ,"
아~ 쌌다 그냥ㅋㅋ씨발 이게 나야 ㅋ
",2006.11
2863678,부트캠프 아시는 분,"
대학 공부 ㅈ도 안해서 부트캠프 다니고 바로 취업하고 싶은데 부트캠프에 대해서 잘 몰라서 물어봅니다혹시 부트캠프를 졸업하면 괜찮은 곳 취업하는 사람도 많나요? 고졸에 가지고 있는 포트폴리오라곤 부트캠프 수료 밖에 없어도본인이 잘한다면 가능한가요? 만약 불가능하다면 대부분 어느 정도로 취직하는지 궁금합니다.그리고 부트캠프도 급이 있나요? 급이 있다면 어디가 좋고 어디가 나쁜지 궁금합니다.대학 공부 ㅈ도 안하는게 가서 열심히 하겠냐? 라고 말하지 마시고 조언 부탁드립니당...
",2006.11
2863676,3일째 롤백 못 시킨 거 보면 응24 백업 없겠네?,"
날수로 이제 3일째인데 아직도 저런 거는내 상식으론 백업 없다는 이야기 밖에 안됨백업도 교차감염 되지 않은 이상왜 아직도 복구가 안돼?내 이북, 내 포인트... ㅠㅠ
",2006.11
2863675,2600원에 마늘치즈 핫바 2개 와구와구 먹고왔음 ㅇㅅㅇ,"
과자 찌끄레기에 맥주 2캔깠더니 속이 아려서 급히 편의점가서 치즈핫바로 위장 데워줬음. 이제 잘거임  - dc official App
",2006.11
2863674,si에서 리액트 프로젝트는 진짜 지옥인듯,"
리액트 기반 대기업 프로젝트만 3번째인데 리액트 프로젝트는 갈때미다 망해있냐??내가 가는곳뿐만아니라 주변에 얘기들어보면 죄다 힘들어함si 노땅들이 프론트는 스크립트나 깔작일줄알지할줄아는게 없음 리액트 못만지고 결국 모든 비즈니스 로직을 서버나 프로시저로 때우고 있음 그러나 결국 화면은 그려야하는데 jsp나 vue처럼 퍼블 받은 마크업을 그대로 입힐수도 없고 구조잡고 컴포넌트로 다 만들어냐하는데컴포넌트 하나 제대로 못만들고 랜더링 이해못해서 시간만 질질끌다 쫒겨나는 경우가 태반si에서 리액트 프로젝트는 무조건 피해라 괜히 si에서 넥사크로 웹스퀘어같은 툴 쓰는게아니다.리액트 할줄안다고 들어오면 노땅들 화면 쳐주고 공통만진다고 업무량 3배는 늘어날거다
",2006.11
2863673,7만원짜리 3시간 클리어,"
지피티가 안되도 나는 나군ㅋ
",2006.11
2863672,perplexity는 확실히 문명 진화 맞는것 같음,"
80억인구의 인구 갈아서 만든건지는 아직 모르겠지만 나같은 원숭이들 몇단계 이상 진화시켜줌
",2006.11
2863671,피에타 ㅇㅅㅇ,"
ㅇㅅㅇ
",2006.11
2863670,김영한 15퍼 할인은 에바지?,"
마지막 로드맵 40만원은 좀 비싼데; 25퍼 자주함?
",2006.11
2863669,태연 ㅇㅅㅇ,"
ㅇㅅㅇ
",2006.11
2863668,하루 한 번 헤르미온느 찬양,"
1 이미지 순서 ON2 이미지 순서 ON3 이미지 순서 ON
",2006.11
2863667,갤럭시s23 지금도 좋나,"
아이폰 앨범 관리 도저히 못참겠다
",2006.11
2863666,지금이라도 순경 준비나 할까,"
지금 28살이고 컴공 졸업하고 아무곳이나 입사했더니 개발을 안해서 물경력만 쌓이고또 머리 쓰는 일을 뒤질때까지 해야한다고 생각하니 갑갑한데다른 직업 도전해볼까 심각하게 고민중
",2006.11
2863665,취준생 cicd 기술 고민이 있습니다.,"
배포 한번 해봤는데 코드 바뀔때마다 빌드 다시하고 다시 올리는게 너무 불편해서 cicd를 한번 해보려고 합니다.요즘 깃허브액션을 많이 쓰는거같기는 한데 이거로 하는게 나을까요?스프링부트와 AWS로 혼자 구현하는 웹 서비스-이동욱 책 빌려서 보는데여기에서는 nginx, CodeDeploy, travis CI 써서 하는거 같더라고요.nginx, jenkins, docker, github actions 등등 뭐가 너무 많은데 추천 부탁드립니다..
",2006.11
2863664,나는 힘들다,"
너무 힘들어
",2006.11
2863662,자바 왜 싫어함,"
다차원 리스트 걍 리스트 다룰때 개좆같긴한데
",2006.11
2863661,ai 로 너무나 간편해진 리팩토링,"
자잘한 함수하나두개는 말한마디로 해결됨문제발견 - 어캐 해결할지는 알긴알음구체적으로 기억이 안남 ->    구글링   -> 코드 보기   -> 수정 -> 완료 15분구체적으로 기억이 안남 -> ai 야 해조 -> 응 아니잖아 -> 수정 -> 완료 2분
",2006.11
2863660,자바 애미뒤진 언어,"

",2006.11
2863659,혹시 핫바 하나 머그러 가도 되겠읍니까?? 그네도 좀 타구요...,"
맥주 한잔 했습니다. 사실 한잔하려다 두잔이 됐습니다. 주먹만큼도 안되는 먹다남겨놨던 치토스에 맥주 1리터를 먹으니 배가 아리네요... 돈이 없어서 그랬습니다. 다음학기 등록금을 벌써 걱정해야 하거든요... 요즘 편의점에서 2천원 정도면 1+1핫바를 구매할 수 있는걸로 아는데 시험도 거의 끝났고, 정직하게 살았던 날들의 보상으로 오늘만큼은 사치좀 부려봐도 되겠습니까?? 다음주 부터는 다시 악바리로 살겠습니다. 이번주만... 딱 죽지않을만큼만 회복해보려고 합니다. 근 3개월 조금 넘는 시간동안 정신이 많이 망가진 듯 합니다...  - dc official App
",2006.10
2863658,메이플을 더이상 할 수 없는 이유는 뭘까?? 재미도 없음,"
하는 스스로가 병신같아서 참을 수도 없고 재미도 없고 근데 자꾸 생각나 근데 막상 키면 하기가 싫음 좆병신겜 이런 생각만 들고;; 어쩌징  - dc official App
",2006.10
2863657,인턴하면서 물경력 경력자들 코드보면 심각하다,"
뭐 api하나 호출하는데 몇백개의 쿼리가 나가지않나dto도 하나로쓰고 builder패턴으로 다 쑤셔넣는데진짜 심각함. 이래서 si출신들 안뽑는구나 싶음
",2006.10
2863655,이야 데비안 신선하다. 깃도 기본 설치가 안되어있네,"
의외로 한글 입력기는 처음부터 설치되어있음  - dc official App
",2006.10
2863654,재밌는 언어 추천좀 해줘,"
js매일 보니까 권태온다.러스트가 재밌다는데 러스트 배워볼까
",2006.10
2863653,결국 못참고 우분투 밀고 데비안 설치중,"
우분투가 혼자 뻑나가지고 로그아웃하라는 경고창까지 길래 못참고 밀어버렸다. 근데 설치하다보니 느끼는게 그냥 내 컴을 바꿀 때가 된거 같기도 하고. 스위치 껐다켜고 몇번 반복해야 usb 설치 화면 뜨던데  - dc official App
",2006.10
2863652,걍 밤새야긋다,"
돈벌기 쉽지 않다
",2006.10
2863651,주식 좆밥: 코나아이 삼,"
주식 고수: 꾸준히 s&p500 모음ㅇㅅㅇ
",2006.10
2863650,가난이 밉다... 먹다 남은 과자 찌끄레기밖에 먹을게 없구나...,"
시험 봤다... 등록금 낼 돈이 없어 장학금 받으려고 3개월 이악물고 공부했다... 남들은 시험 끝났으니 학과종강파티 간다는데 나는 참가비 2만원이 없어 포기했다... 서럽다. 남들은 치킨에 홍합탕 시켜놓고 소주먹을때 나는 먹다남은 치토스 쪼가리에 맥주한캔밖에 먹을게 없으니... 나는 가난이 밉다...  - dc official App
",2006.10
2863649,백준 403 왜 뜨는거에요?,"
로그인만 하면 403뜸
",2006.10
2863645,하루에 코드 대략 1만자 정도 짜는듯,"
쓰읍ㅋ
",2006.10
2863644,리재명 가오잡기에 스스로의 목을 치는건가 조롱일색,"
https://youtu.be/GbwpPZDjCHQ?si=kN7fH3YzeVi4rh0L
",2006.10
2863643,인지과학조져라,"

",2006.10
2863642,외주코딩 개창렬이네,"
공무원들 하루 앉아있다오면 7마넌버는데 
",2006.10
2863641,내가 느끼는게 요즘 인간의 역할은 고급 코드 캐싱 메모리역할임,"
지피티한테 토큰 존나 써서 최대한 제네릭한 코드 만들고 그런 고급 코드를 캐싱해서 템플릿화해서 꺼내쓰는거
",2006.10
2863639,애들 왜 갑자기 문의 존나 오나했더니 지피티 문닫혔나보네,"
오늘 베릴로그 외주 마치고 왔는데 하는 말이지피티가 안된다면서 징징대더라
",2006.10
2863638,"솔직히 이제 C, C++은 확실히 사양언어 아닌가?","
솔직히 이제 C, C++ 딱히 쓸 매리트가 없음나는 C 배우긴했는데진짜 굳이 쓸 필요가 없음요즘 GNU coreutils 비슷하게 coreutils제작하고 있는데 연습사마C왜쓰는지 진짜 이해가 안감그냥 nim쓰면 개편한데책임없는 쾌락 쌉 가능인데
",2006.10
2863637,이 조끄튼거 뭐노 ㅅㅂ 배터리 증발하던 이유 찾았다,"
뭔 가상메모리 1.5테라에 cpu 400% vscode앱 키기만해도 돌아가는거 저기서 꺼버리니까 멀쩡해지네
",2006.10
2863635,일단 잔다. 새벽 2시까지 푹자고 나서 내일 달린다.,"
이게 맞아
",2006.10
2863634,하루 단기 7만원 자바-파이썬 제한시간 내일 오전 12시까지,"
오늘 밤새야한다
",2006.10
2863633,내친구 피에로 봐라 매우 급하다,"
내친구 피에로 봐라 매우 매우 급하다
",2006.10
2863632,ㅆㅇㅆ 하루에 얼마나 치는거임,"
SI보다 구르네 
",2006.10
2863630,파이썬 자바 연동과제 7만에 왔다,"
휴 자바 잘 모르지만 씨샵 문법으로 되겠지
",2006.10
2863629,퇴사하고 이직준비하는데 ai위기 느낌,"
1년 다녔는데 회사 폐업해서 포폴좀 만들고 이직하려고개인프로젝트하는데 cursor 미쳤네내가 경험이있어서 프롬프트를 구체적으로 쓰는 것도 있겠지만이건 너무 잘짜준다..가끔멍청해도 일단 갈기고 고치는게 훨 빠르다..학부생때 구글링하고 스택오버플로우 뒤지던 낭만은 어디로 갔는가아니 개발자 미래 있긴한건가 
",2006.10
2863628,오늘 멀티스레드로 개판쳐놓은 프로젝트 유지보수 했는데,"
잘 모르겠으면 그냥 안썼으면 좋겠다는 생각이 좀 든다버그잡는데 시간은 별로 안걸렸는데, 짐작으로 해결한거라서 유쾌한 기분은 아님
",2006.10
2863627,저가외주 왜함,"
정규직 출퇴근 2번하면 12만원 넘게 벌잖아 
",2006.10
2863626,C++ 얼마나 해봤어?,"
Go 언어가 저리 많이 쓰일지 몰랐네.
",2006.10
2863625,나 왜 gpt 안되냐,"
많이 안쓴거같은데
",2006.10
2863624,서민 물가 좃또 모르는 리죄앙 황제생활 논란,"
https://youtu.be/a-N6k2Q4PB8?si=dPXeIb_MQjkuUoCT
",2006.10
2863623,자바 과제를 해야하나 말아야하나,"
흠
",2006.10
2863622,C++ 좋냐?,"
빠른거 말고얼마나 좋냐?
",2006.10
2863621,c나 c++ 성능 잘 나온다는게 사실..,"
사용자역량에 너무 크게 좌우됨시스템콜 힙 할당은 느려서항시 오브젝트풀 만들어 쓰거나 작은 규모는 함수스택에 버퍼 만들어서 활용해야 하고대규모 시스템 만드려면 범용 메모리풀 만들어야 하는데 생각보다 매우 고단한 작업임자신없으면 그냥 gc가 관리해주는 언어를 쓰는게 좋다어차피 잘못쓰면 자바나 씨샵보다 느림
",2006.10
