id,reply_id,reply_content,reply_date
2864052,ㅇㅇ(183.101),아닌데 결혼하고 자식도 있던데,06.13 11:47:35
2864051,루도그담당(114.202),맞을래,06.12 23:56:31
2864051,ㅇㅇ,웹 서버 네트워크 타고 들어오고 탐지 분석,06.12 23:57:26
2864051,프갤러1(211.38),해킹배움,06.13 02:36:51
2864047,ㅇㅇ,로그 2일이나 지났는데,06.12 23:46:19
2864047,ㅇㅇ(122.45),ㅋㅋ 개븅쉰기업,06.12 23:51:54
2864047,ㅇㅇ(122.45),한녀식 기싸움하다가 지지침,06.12 23:52:07
2864047,ㅇㅇ,노24가 돼쁘버렸노,06.13 01:14:12
2864043,ㅇㅇ(211.235),에평 ㅋㅋㅋ,06.12 23:28:24
2864043,ㅇㅇ,스스로 되면 대기업갔지,06.12 23:44:18
2864043,ㅇㅇ(61.255),같은 인간인데 왜 사고방식이 다를까 유전이 아닐까?,06.12 23:49:13
2864043,프갤러1(1.213),뒷세대가 알아서 하겠지,06.13 00:19:01
2864042,슈퍼막코더(110.132),"캬 안철수님 드립같노 이기""이럴수도 있고 또는 아닐수도 있습니다""개발의 끝을 달리는 사람들은 다 이리 되는거노?",06.12 23:36:53
2864042,ㅆㅇㅆ(124.216),제가 뭔 개발의 끝이에요 안철수님 발끝에도 못미치는디,06.12 23:38:21
2864042,루도그담당(114.202),대중이다 대중이,06.12 23:46:42
2864042,익명의따당이,src랑 utils는 있을만 한뎅 ㅇㅅㅇ,06.13 09:07:12
2864038,발명도둑잡기,"재밌다 // ""도둑은 집을 떠나며 주인을 욕한다"" - 러시아 속담",06.12 22:57:07
2864038,ㅇㅇ(222.100),재밌는만큼 비전공자도 개나소나하는 허벌이지,06.12 23:36:50
2864038,hrin(220.120),저는 it보다는 this 공부가 더 재밌는듯 ㅇㅅㅇ  - dc App,06.12 23:45:10
2864037,ㅇㅇ,파이썬을 계산기처럼씀,06.12 22:46:50
2864037,김민지(180.226),데분도 코딩하는데?,06.12 22:56:07
2864037,프갤러1(106.101),코딩 많이 함,06.12 23:10:45
2864037,글쓴 프갤러(121.175),데이터분석가도 수학 잘해야해?  - dc App,06.12 23:11:09
2864035,헤르 미온느,휘~ 냄시.. ㅇㅅㅇ,06.13 08:22:07
2864034,발명도둑잡기,"보는데 // ""도둑은 집을 떠나며 주인을 욕한다"" - 러시아 속담",06.12 22:57:53
2864033,류류(118.235),떨어지나요 ㅇㅅㅇ,06.12 22:49:28
2864033,슈퍼막코더(126.166),애니메이션 만들어라 이기,06.12 23:38:10
2864033,루도그담당(114.202),필기 말하는거노,06.12 23:50:57
2864033,공기역학,silgi,06.13 01:47:20
2864033,헤르 미온느,디씨 주작기/해킹 차단기..ㅇㅅㅇ,06.13 08:23:05
2864033,공기역학,ㅇㅅㅇ,06.13 09:47:19
2864032,ㅇㅇ,풀스택이네,06.12 22:32:47
2864032,ㅇㅇ(175.197),결국 클라우드랑 자바코드로 처리하는건데?Vue나 리액트는 몰라요,06.12 22:46:47
2864032,ㅇㅇ,프론트는 ai나 검색해서 대충구현되잖아,06.12 22:53:51
2864029,밀우,그정도 수준되는 애들만 남은거야 지금보안은,06.12 22:30:48
2864026,김민지(180.226),ㄹㅇ?,06.12 22:26:55
2864026,밀우,ㅇㅇ 고려대 대학원 유묭함,06.12 22:27:15
2864026,김민지(180.226),ㄱㅅㄱㅅ,06.12 22:27:43
2864025,발명도둑잡기,"인디게임개발자 갤러리로 // ""도둑은 집을 떠나며 주인을 욕한다"" - 러시아 속담",06.12 23:01:49
2864025,글쓴 프갤러(211.36),거기 공지에 이런 글 쓰면 삭제라는데 간단한 조언이라도 받을 수 있을까요...제발 부탁드립니다  - dc App,06.12 23:34:20
2864024,김민지(180.226),자바 2명이요~,06.12 22:29:52
2864023,슈퍼막코더(110.132),게임개발자급이노 이기,06.12 22:22:16
2864023,밀우,근데 ctf하다보면 재미는 있음 ㅋㅋ 퍼즐푸는거같아서 암호학도 솔직히 수학좋아해서 보안깊게팟으면 했을듯,06.12 22:25:16
2864023,슈퍼막코더(110.132),@밀우 캬 쌉능력자 게이노난 내가 쓴 코드도 다시보기 싫던데 이기,06.12 22:44:34
2864020,ㅇㅇ,학과때 안배우는거지 나중에 다 배워야됨,06.12 22:18:54
2864020,밀우,코딩배운애는 이미 보안탈출했음,06.12 22:21:18
2864020,ㅇㅇ(175.197),보안을 코딩적으로도 해결하는데요,06.12 23:10:10
2864018,ㅇㅇ,학과가 존나 적어서,06.12 22:15:59
2864018,밀우,돈이 좆같이짜잖아,06.12 22:16:24
2864015,슈퍼막코더(110.132),맞다 이기그러나 사람이 어렵다,06.12 22:16:34
2864015,ㅆㅇㅆ(124.216),ㄹㅇ...,06.12 22:17:56
2864014,ㅇㅇ,그정돈 아니든디...,06.12 21:48:18
2864012,류도그담당(114.202),괜히 IT 업계중에 하방 제일 많이 박살난게 아님,06.12 21:43:24
2864012,ㅆㅇㅆ(124.216),ㄹㅇ,06.12 21:45:19
2864012,슈퍼막코더(126.166),잘했다 이기웹은 취업을 해야하는데 게이랑은 안맞는다,06.12 21:45:29
2864012,ㅆㅇㅆ(124.216),그러게요,06.12 21:48:27
2864010,ㅆㅇㅆ(124.216),안치<<신,06.12 21:26:57
2864010,루도그담당(114.202),병 ㅇㅅㅇ,06.12 21:31:08
2864010,ㅇㅇ,안치가 뭐임,06.12 22:15:21
2864006,ㅇㅇ,개발 니수준까지 배우려면 인생 한번더살야됨,06.12 21:06:39
2864006,ㅆㅇㅆ(124.216),ㄹㅇ?,06.12 21:08:07
2864006,루도그담당(114.202),보안 재밌음,06.12 21:08:32
2864006,ㅆㅇㅆ(124.216),ㄹㅇ??,06.12 21:18:18
2864006,프갤러1(211.42),만들어진지 오래된 오픈채팅방 개당 5천원에 삽니다~~아무도없어도 상관없음~~~ Open59  ㅋㅌ ㄱㄱ!!,06.12 21:14:06
2864006,ㅇㅇ(220.78),걍 아는만큼보이는거지 그쪽배우는애들이 취업생각하고 배우겟냐 걍 사이드플젝하듯이 몽말인지 알지?,06.12 22:09:27
2864005,ㅇㅇ(14.52),서울대 ㄷㄷ,06.12 20:59:28
2864004,ㅆㅇㅆ(124.216),그러는거 아니야,06.12 20:55:53
2864004,류도그담당(114.202),너 예전에 Rx가 빡쳐서 고소드립 친 얘 아니냐?ㅋㅋㅋ,06.12 21:14:40
2864001,ㅇㅇ(175.197),300개는 넣어봄?,06.12 20:46:40
2864001,ㅇㅇ,일자체가 없음,06.12 21:15:52
2864000,밀우,아니 딴직업이더힘들다,06.12 20:40:14
2864000,ㅇㅇ(175.197),너 피셜 아니고?,06.12 20:46:10
2864000,밀우,@ㅇㅇ(175.197) 내가 좆기기사따고 비비다가 it넘어왓어,06.12 20:49:41
2864000,ㅇㅇ(175.197),아 그나마 이쪽이 나았어?아님 니 실력이 ㅈㄴ 뛰어난거아냐?,06.12 20:51:32
2864000,밀우,@ㅇㅇ(175.197) 글쎄 좆기는 걍 지원자수가 압도적으로 많아서 안고이면 취업이 힘들었거든 it는 고인물들은 죄다 서비스 회사가고 밑에 금융이나 대기업도 주절먹한다는 애들 널려서 한발짝 물러나면 취업할곳 많앗ㅈ,06.12 20:53:13
2863999,헬마스터,돈이 중요한것이 아니다.의미있는 일을 해라. 회사에 기여하고 돈이 아닌 진정한 개발귀가 됐다는 뿌듯함을 추구하라.돈은 그럼 알아서 들어오는 것.,06.12 20:33:01
2863999,프갤러1(122.128),사장님 열정페이는 나빠요,06.12 20:34:56
2863999,개멍청한유라,일? 너나해 한남 ㅠ 죽어 설교하지마  - dc App,06.12 20:36:46
2863999,ㅆㅇㅆ(124.216),나도..,06.12 20:34:43
2863999,발명도둑잡기,"이재명 기본소득 정책 포기했음 // ""도둑은 집을 떠나며 주인을 욕한다"" - 러시아 속담",06.12 21:29:47
2863998,ㅆㅇㅆ(124.216),냥덩이한테 관심받고싶어하는거봐 ㄷㄷ,06.12 20:36:06
2863996,ㅆㅇㅆ찡,노무현의 환생,06.12 20:24:28
2863996,헬마스터,흔들어라 이기야. 저 굴러들어온놈,06.12 20:25:25
2863996,아스카영원히사랑해,헬마님도 mc무현의 라임을 즐기시는군요,06.12 20:24:55
2863996,개멍청한유라,차도잘만들고 배도잘만들고 못하는게없는데!  - dc App,06.12 20:26:19
2863996,개멍청한유라,경제도 잘하고 문화도 잘하고~  - dc App,06.12 20:26:42
2863996,헬마스터,똥도 잘싸고 시말서도 잘쓰고 한녀한테 잘털리고 한남욕하다 정지도 잘 먹고 못하는게 없는데!,06.12 20:28:20
2863996,개멍청한유라,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ  - dc App,06.12 20:29:48
2863996,개멍청한유라,야이씨발년아!°°°°°°!!!!!!!!!!!!!!  - dc App,06.12 20:29:58
2863994,아스카영원히사랑해,이쯤되면 하늘에 있는 노무현도 응원할 듯,06.12 20:18:52
2863994,ㅇㅇ,@아스카영원히사랑해 개발자 후배 마지막까지 잘해볼게요 슨배님,06.12 20:25:46
2863994,개멍청한유라,화이팅  - dc App,06.12 20:25:48
2863994,밀우,와 근데 6인너무 에매하다,06.12 20:50:38
2863994,ㅇㅇ,2년 경력 버틴다는 마음으로 여기라도 부디 되면 좋겠음..ㅋㅋ  매년 입사/퇴사 오가면서 6~8명 유지되는 분위기,06.12 21:03:54
2863993,개멍청한유라,ㅋㅋ 몸조심해라? ㅋ  - dc App,06.12 20:25:24
2863984,개멍청한유라,ㅆㅆㅅㅌㅊ  - dc App,06.12 20:28:33
2863983,익명의따당이,상관 없을듯,06.12 21:29:54
2863983,익명의따당이,내용증명 날라오면 까먹었다 하고 내면됨,06.12 21:30:04
2863980,헬마스터,어? 아! 어? 아! 아! 어? 어? 아!,06.12 19:03:54
2863980,ㅇㅇ(211.235),어아어아하게 만들어줘~,06.12 19:14:43
2863978,헬마스터,김부장 멍사원 얘기립니까?,06.12 19:02:46
2863978,ㅇㅇ,시말서는 왜 썼습니까,06.12 19:58:33
2863978,개멍청한유라,"결론은 또 저의 잘못, 온전한 저의 잘못입니다  - dc App",06.12 20:28:06
2863978,부드러운곰탱이,아무리 한남이 싫어도 그렇지 패치로 바쁠 때 런을 치냐,06.12 21:58:57
2863978,개멍청한유라,사실오늘 약속이 있었어요  - dc App,06.12 22:02:34
2863977,개멍청한유라,냥덩아 나는?  - dc App,06.12 18:53:18
2863977,♥냥덩이♥,진짜 너 볼때마다 가슴이 답답한데 그만 좀 해,06.12 18:57:48
2863977,개멍청한유라,너 왜그래?  - dc App,06.12 18:58:05
2863977,개멍청한유라,어떻게 나한테 이래...  - dc App,06.12 18:58:11
2863977,♥냥덩이♥,까불지마 넌 가해자야,06.12 19:10:04
2863977,개멍청한유라,너가 가해자야  - dc App,06.12 20:27:05
2863976,개멍청한유라,냥덩아 슬기는?  - dc App,06.12 18:51:54
2863975,개멍청한유라,좋은말씀이다 새겨들어 임마 ㅋ  - dc App,06.12 18:51:45
2863975,헬마스터,업무중 안전을 위해 똥을 작작 싸주세요.감사합니다.,06.12 18:59:59
2863974,프갤러1(183.101),귀여워,06.12 18:34:14
2863973,아스카영원히사랑해,대학생이면 그냥 윈트북 추천하는데,06.12 18:31:41
2863973,아스카영원히사랑해,hwp 안 열리고과제 보내면 ㄱㅛㅅㅜㄴㅣㅁ 이렇게 깨지고게임 안되는 거 개많은데 ㄱㅊ?,06.12 18:32:31
2863973,아스카영원히사랑해,물론 그거 말고는 아이폰 유저에게 최고의 노트북 맞음,06.12 18:33:09
2863973,개멍청한유라,짱좋다  - dc App,06.12 18:52:02
2863973,헤르 미온느,3D 할라믄 맥은 별로다 ㅇㅅㅇ,06.12 21:36:27
2863970,ㅇㅇ,넹,06.12 18:14:36
2863969,프갤러1(220.120),제가 찾던 개발자 관련 조언 여기 있네요 - dc App,06.12 18:39:33
2863968,루도그담당(223.39),학생이라고 네고 << 더 해주기 싫음학생이 벼슬이노,06.12 17:26:55
2863968,ㅆㅇㅆ(124.216),아 진짜 머리통 깨부수고 싶다,06.12 17:27:15
2863968,ㅇㅇ(211.235),학생의 발전을 위해 몇몇함수 todo 처리해서 납품하자,06.12 17:37:51
2863968,개멍청한유라,네고맨봤나봐 ㅠ   - dc App,06.12 18:52:23
2863968,ㅇㅇ(118.235),ㅋㅋ,06.12 18:53:51
2863968,슈퍼막코더(126.166),자영업자의 고충은 영원하노 이기,06.12 18:59:01
2863966,프갤러1(121.190),만들어진지 오래된 옵챗방 개당 5천원에 삽니다~~아무도없어도 상관없음~~~Open59  톡 ㄱㄱ!!,06.12 17:23:44
2863965,ㅇㅇ(183.101),특이점갤러리보니까 뇌 구조 파악중인데 뉴런가중치 분석해서 새로운 모델 나올듯,06.12 17:21:12
2863965,글쓴 프갤러(122.36),"가중치 분석이 얼마나 가치가 있는 작업인지는 잘은 모르겠다만, 직관적으로 생각해 봤을 땐 예측모델이라는 틀을 벗어나는 방식은 아닐거라고 생각이 됨. 정말 인간의 지능이 패턴예측에서 끝나는걸까?",06.12 17:23:27
2863965,프갤러1(183.101),일리야 수츠케버는 그렇게 생각하고있음 인간지능도 그정도일거라고,06.12 18:09:37
2863961,아아아앙,아다냐  - dc App,06.12 17:31:45
2863961,프갤러2(183.101),모솔이 아다지 그럼.. 뭔데,06.12 18:33:22
2863961,프갤러1(118.235),국결,06.12 18:28:21
2863953,ㅇㅇ(183.101),중앙집권이니까,06.12 16:23:39
2863953,ㅇㅇ(183.101),지방 호족단위면 맨날털리는게 관료고인간들은 걍 상인하는게낫지,06.12 16:24:27
2863953,ㅇㅇ(183.101),기술이나 왜냐 기술인은 서로 데려가니까.유럽도보면 과학자를 지역 유명가문에서 지원했음,06.12 16:25:07
2863952,프갤러1(211.235),그건맞음 ㅋㅋㅋ 나도 직장은 걍 깔아두고 공무원준비하면서 붙으면 옮기려고,06.12 16:18:16
2863952,타이밍뒷통수한뱡(1.213),노인들이 글쓴이를 매장할것입니다,06.12 16:21:05
2863951,프갤러1(211.235),상식적으로 개발자 들이 하는게 다른 업종에서 하는거 표준화/자동화/간소화 해주는건데 다른직업이 먼저 뒤지면 뒤졌지 개발자가 먼저 뒤지겠냐..,06.12 16:16:18
2863951,ㅇㅇ(183.101),간호사준비하나봄,06.12 16:16:33
2863951,프갤러1(211.235),@ㅇㅇ(183.101) 오 그건 대체불가지 ㅇㅈ,06.12 16:16:46
2863951,ㅇㅇ(183.101),뭐할꺼야?,06.12 16:16:21
2863949,프갤러1(60.196),개발자도 생산직이야! ㅇ ㅅㅇ,06.12 16:09:29
2863949,ㅇㅇ,공부안하면 도태되고 대기업 비교도안되게 바늘구멍에다 단순 노동직은 AI로 빠르기 실직 되자나차라리 현장직은 노조 때문이라도 회사가 아에 망하는거 아니면 정규직은 정년까지 못짤라서 좋단말이지  - dc App,06.12 16:12:20
2863949,프갤러2(211.235),평생 4800,06.12 16:20:09
2863949,ㅇㅇ,15년차 햄 연봉 1억넘는디 과세 붙어서 찡찡대심  - dc App,06.12 16:24:14
2863949,ㅇㅇ(183.101),평생 4800이런애들은 현실을 모르네,06.12 16:29:00
2863949,ㅇㅇ(175.197),도대체 생산직은 뭘준비해? 체력? 힘?,06.12 20:23:08
2863949,ㅇㅇ,자격증  - dc App,06.13 04:27:49
2863949,ㅇㅇ(175.197),어떤?,06.13 07:56:27
2863948,프갤러1(60.196),지과장님 밑으로 다 조용히 햇!,06.12 15:58:35
2863948,익명의따당이,0yes24 자주 쓰는뎅..,06.12 16:31:35
2863947,루도그담당(223.39),!!!!!!,06.12 16:15:08
2863944,프갤러1(60.196),행복은 구라에서 오는 것ㅇ ㅅㅇ;,06.12 15:45:05
2863944,개멍청한유라,하ㅋ 이씨발년ㅋ 좀하네?  - dc App,06.12 15:47:40
2863944,프갤러2(211.235),에러터지면 rg?,06.12 16:17:39
2863937,응게이(211.234),"ㅋㅋㅋㅋㅋ 개불쌍하네. 나도 짬안될때, 리펙토링 했다가 원복하라고 해서 ㅈ 같았다.이 바닥에 병신들이 한 가득이라서 어쩔수 없어.시발. 나는 40대인데도 아직 눈치 보면서 수정한다.",06.12 15:12:47
2863937,글쓴 프갤러(60.196),대충 말 섞어보니까 인터페이스까지만 알고 디자인 패턴은 몰라서 본인이 모르는거 하지 말라고 하는 듯 ㅇ ㅅㅇ;...,06.12 15:20:33
2863937,루도그담당(223.39),좆소에선 패턴은 사치인거 몰랐노?,06.12 15:20:17
2863937,글쓴 프갤러(60.196),쉬운 프로젝트에서 써봐야 나중에 큰 프로젝트에도 쓸 수 있을거 같아서 패턴 처음 써보는 프로젝트였는데 바로 컷.... ㅇ ㅅㅇ;,06.12 15:21:41
2863937,프갤러2(211.235),좆소니까 씨바 하고싶은거 다하고 연습하는거지,06.12 16:19:11
2863937,프갤러1(121.145),꼭 쓰잘때기없는 디자인패턴 써서 깝치더라가독성 좋을떈 if else 문이 좋다 뭔 이상한 교과서 들고와서 유지보수 더 헬로 만드는 애가 젤 혐오임 특히 신입ㅋㅋㅋ,06.12 16:16:31
2863937,프갤러2(211.235),좆소니까 씨바 하고싶은거 다하고 연습하는거지 대기업이면 하겠냐,06.12 16:19:21
2863937,프갤러2(211.235),C#은 C가 아닌데요 했어야지,06.12 16:18:40
2863937,부드러운곰탱이,나도 초반에 팩토리로 만들었는데 switch 써놓음,06.12 22:02:31
2863936,루도그담당(223.39),래퍼는 랩하는 사람이지오,06.12 14:50:05
2863936,넥도리아(175.196),레퍼도리 애기한거 아닌가,06.12 15:47:38
2863936,ㅇㅇ,네이버 블로그,06.12 14:53:06
2863936,글쓴 프갤러(106.101),고맙다,06.12 15:15:53
2863936,글쓴 프갤러(106.101),아니 고맙습니다.,06.12 15:16:11
2863936,넥도리아(175.196),"다음 티스토리,nate 블로그",06.12 15:47:52
2863934,글쓴 프갤러(106.101),검색해보고 깨달았다,06.12 14:35:08
2863934,프갤러1(211.235),ㄷㄷ 1분만에 깨달았노,06.12 14:37:57
2863934,프갤러1(211.235),어차치 구글링하지만 프갤에 물어봄으로써 프로그래밍 갤러리에 활기가 돕니다. 이것이 프갤경제학,06.12 14:38:23
2863933,프갤러1(211.235),배부르다고? 이것까지만 더먹자 이것도 더먹자,06.12 14:49:42
2863932,프갤러1(106.101),ㄹㅇㅋㄴ,06.12 14:32:26
2863932,프갤러2(211.235),지금이라도 해라,06.12 14:37:44
2863930,ㅆㅇㅆ(124.216),이거 씨발 존나 동의합니다,06.12 14:27:44
2863930,프갤러1(106.101),학습의 속도는 빨라지겠네,06.12 14:28:12
2863930,글쓴 프갤러(211.235),맞음 딱 그정도 근데 양날검인게 ai 로 뽑아낸거 보고 공부하면서 자기걸로 만들어야하는데 그냥 딸깍딸깍하고 아무생각 안하는 사람이 더 많음 ㅇㅅㅇ,06.12 14:30:02
2863930,프갤러1(106.101),무지성도 간혹 도움이 될때도 있긴 하더라 ㅋㅋㅋ근데 남용하는건 좋은게 아니지,06.12 14:31:38
2863930,ㅇㅇ,"나도 아직까진 럭키 구글링이긴한데, 이걸 나름대로 방법을 발견해서 쓰면 좋지 않을지 생각은 하는데 지능이 딸린다 이기",06.12 14:57:54
2863930,프갤러2(121.145),ㅋㅋ 그건 지금 시점이고 2~3년 뒤엔 다 대체다 왜케 학습능력이 떨어질까?,06.12 16:13:19
2863930,글쓴 프갤러(211.235),그 말 2~3년 전에도 했음 ㅋㅋ,06.12 16:15:24
2863930,ㅇㅇ(175.197),맞는데 저거로 2명중 1명은 짤림,06.12 20:25:36
2863930,프갤러3(220.95),맞음. 개발 문외한들이 질문 하나면 다 해주고 될줄알음 ㅋㅋㅋㅋ 고도화할수록 이상하게 알려주는데 이걸 어떻게 물어서 해결해야하나도 아이디어 고갈나서 묻지도 못함ㅋㅋㅋㅋㅋ,06.12 21:10:50
2863929,루도그담당(223.39),순서는 없고 그냥 배우고싶은대로 배우면 됌,06.12 14:26:58
2863929,글쓴 프갤러(220.69),현재 4학년인데 게임 이론쪽으로만 많이 배워서 기초적인 지식이 너무 부족해 공부해보려고 합니다. 이런 방향으로 공부를 하면 괜찮을 까요?,06.12 14:28:01
2863929,루도그담당(223.39),ㄱㄱ 상관없음,06.12 14:30:23
2863929,글쓴 프갤러(220.69),@글쓴 프갤러(220.69) ㅇㅎ 감사합니다,06.12 14:50:05
2863927,프갤러1(211.235),내가볼때 프갤에서 ㅆㅇㅆ가 진국임 얘 빼면 다 똥글이야 루비정도만 가끔 쓸만한거 올리고,06.12 14:23:25
2863927,글쓴 프갤러(106.101),인정,06.12 14:23:53
2863927,루도그담당(223.39),다중이다,06.12 14:30:54
2863927,ㅆㅇㅆ(124.216),들켰뿟노,06.12 14:39:35
2863925,프갤러1(183.101),화면 crud 정도만 되는 앱들은 디자이너가 피그마랑 커서 2주붙잡고 만들더라   무슨 가계부 앱 혼자만듦,06.12 14:22:30
2863925,ㅆㅇㅆ(124.216),맞아,06.12 14:23:59
2863923,프갤러1(183.101),특이점은 2045년이고 구글의  agi 는 2035년이야,06.12 14:18:52
2863923,프갤러2(211.235),mcp 편하긴한데 순식간에 다 조질수있어서 무섭다,06.12 14:19:33
2863923,ㅆㅇㅆ(124.216),ㄹㅇ,06.12 14:19:59
2863918,프갤러1(211.235),??,06.12 14:08:03
2863918,프갤러1(211.235),앱 웹수요랑 딸깍하면 분석해서 가져다주는거랑 무슨 연관이있음?(진짜머름),06.12 14:08:32
2863918,글쓴 프갤러(183.101),트래픽줄어들고 광고수익 줄어들음,06.12 14:09:05
2863918,프갤러1(211.235),@글쓴 프갤러(183.101) 웹 앱을 너무 한정적으로만 보는듯 ㅇㅅㅇ;왠만한 회사들 웹하나씩 다 들고가는데 이게 트래픽이나 광고수익 노리는게 아니잖음 ㅇㅅㅇ,06.12 14:11:17
2863917,프갤러1(183.101),ai 딸깍 되면 언어안중요해짐,06.12 14:05:04
2863917,글쓴 프갤러(211.235),그런날은 안옴 ㅇㅅㅇ,06.12 14:05:35
2863917,글쓴 프갤러(211.235),그냥 고성능 구글링머신가지고 뭐할거임 ㅇㅅㅇ 한계가 명확함,06.12 14:05:58
2863917,프갤러1(183.101),머래 뇌도 퍼셉트론인데,06.12 14:06:21
2863917,프갤러2(106.101),원래 아는만큼 보인다.,06.12 14:13:40
2863917,글쓴 프갤러(211.235),나보다 잘 아는 너도 설명좀 ㅇㅅㅇ,06.12 14:14:49
