id,reply_id,reply_content,reply_date
2863917,프갤러2(106.101),나도 잘 모르는데?,06.12 14:24:31
2863917,글쓴 프갤러(211.235),@프갤러2(106.101) ㅇㅅㅇ..,06.12 14:27:52
2863909,배구공(119.202),페브리즈,06.12 13:33:06
2863907,프갤러1(218.154),기획서목적 이거랑 이거 테이블 하나로 처리하겠습니다.사유 내가 머리속에 이미 그렇게 계획되어있음이상 허가해주시기 바랍니다.  - dc App,06.12 13:30:06
2863907,ㅆㅇㅆ(124.216),ㅇ ㅅㅇ...,06.12 13:30:43
2863907,프갤러2(211.235),문서화 하라고,06.12 14:00:40
2863906,프갤러1(210.220),만들어진지 오래된 옵챗방 개당 5천원에 다삽니당 !!ㅅㅅㅅ~~아무도없어도 상관없음~~~ Open59  카톡 ㄱㄱ!!,06.12 13:23:00
2863905,배구공(119.202),ㅋ,06.12 13:13:01
2863904,배구공(119.202),존나 븅신같네,06.12 13:12:16
2863903,슈퍼막코더(126.156),게임을 때려치라 이기,06.12 13:07:59
2863903,ㅆㅇㅆ(124.216),안됩니다,06.12 13:11:07
2863903,슈퍼막코더(126.156),@ㅆㅇㅆ(124.216) 돈 안되면 때려치라 이기,06.12 13:12:54
2863903,프갤러1(106.102),게임개발만이 유일한 탈출구임 ㅇㅅㅇ,06.12 13:45:20
2863902,배구공(119.202),도레미파솔라 시도 피존투 또가스,06.12 13:00:55
2863901,배구공(119.202),중간언어가 보안에 쮜약하다고 줏어들은기억이 있어요,06.12 12:55:53
2863901,배구공(119.202),취,06.12 12:56:13
2863901,루도그담당(223.39),그러게 왜 c#을 안하려하는거지 자바 아니면 파이썬,06.12 13:03:33
2863901,ㅆㅇㅆ(124.216),ㄹㅇ..,06.12 13:11:13
2863901,프갤러1(211.235),사람구하기 힘듬,06.12 14:00:58
2863901,프갤러1(211.235),만들면 다가 아니라 유지보수도 생각해야하는데 사람 구하기 힘들다는건 유지보수가 힘들다는것,06.12 14:02:54
2863901,ㅆㅇㅆ(124.216),fd,06.12 14:19:40
2863901,ㅆㅇㅆ(124.216),흠,06.12 14:19:44
2863899,배구공(119.202),자,06.12 12:47:50
2863899,배구공(119.202),자라,06.12 12:57:28
2863899,배구공(119.202),거북이,06.12 12:57:35
2863899,배구공(119.202),남생이,06.12 12:57:47
2863898,배구공(119.202),조금더 볼륨을 높혀줘,06.12 12:49:04
2863897,루도그담당(223.39),ㅜㅜ,06.12 12:38:36
2863897,ㅆㅇㅆ(124.216),ㅠㅠ,06.12 12:54:34
2863897,ㅇㅇ(211.36),신입취업 올스톱임 우리회사도 매년 10-20명씩 뽑았는데 공고자체를 안올림,06.12 12:55:56
2863897,프갤러1(211.235),못해도 1년채우라고 안하드나,06.12 14:11:58
2863897,ㅇㅇ,3개월도 못버티고 튄놈을 누가뽑음,06.12 22:52:25
2863896,ㅇㅇ,얼마전에 rest api 나왔더라 activex로 하던 예전 자료 말고 그걸로 하면 수월할듯,06.12 12:26:36
2863896,ㅆㅇㅆ찡,굳,06.12 12:34:01
2863896,루도그담당(223.39),이거 불법아니냐고오,06.12 12:38:23
2863896,ㅆㅇㅆ(124.216),아님 남의 매매 알고리즘 그대로 만들어주는거라,06.12 12:40:20
2863895,무딱,이란 때렸다간 러중 지원 들어 올 거고 그럼 중동 미좆군 캠프 전체 운지됨,06.12 12:53:47
2863895,ㅆㅇㅆ(124.216),마치 ㅆㅇㅆ가 프갤에서 철수하는 것과 같군요,06.12 12:58:58
2863894,루도그담당(223.39),벽은 월입니다,06.12 12:38:45
2863894,공기역학,멍뭉이신가요,06.12 12:39:32
2863894,루도그담당(223.39),그건 왈이라구요,06.12 12:40:23
2863894,공기역학,@루도그담당(223.39) 님 지금 멍뭉이차별 하시는건가요?,06.12 12:43:03
2863890,루도그담당(211.184),요즘 쩐좀 만지더만,06.12 11:44:50
2863890,헬마스터,막사 가나요,06.12 11:58:24
2863890,프갤러1(60.196),국비 학원 강사로 안정적인 수입 ㅇ ㅅㅇ,06.12 12:14:32
2863888,케갤러(211.234),취미로 할거면 크로스 플랫폼으로도 충분함 플러터 ㄱㄱ,06.12 11:23:39
2863888,프갤러1(211.235),플러터를 왜함 버려할거면 리액트 네이티브(JS/TS)하고 모바일만 팔거면 코틀린 스위프트 ㄱ,06.12 11:31:32
2863888,헬마스터,플러터가 가장 낳은 선택,06.12 11:32:57
2863888,익명의따당이,플러터 좋긴함,06.12 11:41:51
2863888,익명의따당이,취미면 무조건 크로스 플랫폼 ㅇㅇ,06.12 11:42:28
2863885,케갤러(211.234),칼을 들고 있다니 무서운걸,06.12 11:22:39
2863879,ㅇㅇ(211.235),또 측근 한명 자살함?,06.12 10:34:23
2863879,헬마스터,ㄴㄴ 쓰러짐,06.12 10:36:54
2863879,류도그담당(211.184),노무현,06.12 10:36:53
2863879,헬마스터,대통령,06.12 10:37:01
2863879,프갤러1(1.213),오늘 치킨각이누 ㅋ,06.12 10:49:01
2863879,프갤러2(121.129),드럼통 가즈아ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ,06.12 11:25:51
2863879,ㅇㅇ(118.235),쓰러짐 당한거임?,06.12 11:37:28
2863878,프갤러1(106.101),생산직 ㄱ  - dc App,06.12 10:29:34
2863876,프갤러1(106.101),채찍피티 ㄱ  - dc App,06.12 10:31:00
2863876,류도그담당(211.184),시발서,06.12 10:35:48
2863876,헬마스터,죄송합니다. 똥이 너무 급해서 화장실에 갔습니다.그만 힘을 너무 줘서 변기를 뚫고 서버실로 직통 터널을 만들어버렸습니다.똥과 브랜치가 동시에 터졌습니다. 다시는 배포와 배변을 동시에 하지 않겠습니다.,06.12 10:36:25
2863876,개멍청한유라,응가응ㅇ가응앵응가응애응가응앵응가응애응가  - dc App,06.12 10:38:34
2863876,아스카영원히사랑해,지각했나요?,06.12 10:49:15
2863876,개멍청한유라,지각으론 이런거 쓰지도않는 레후..  - dc App,06.12 11:04:09
2863874,류도그담당(211.184),러무현,06.12 10:12:53
2863873,류도그담당(211.184),봇 만들어서 띄워버려,06.12 10:07:29
2863871,헤르 미온느,별 이상한 이론을.. ㅇㅅㅇ,06.12 09:26:07
2863871,프갤러1(220.73),만들어진지 오래된 오픈채팅방 개당 5천원에 삽니다~~아무도없어도 상관없음~~~ Open59  ㅋㅌ ㄱㄱ!!,06.12 09:35:14
2863870,프갤러1(210.207),난 이직 준비하고 8개월 걸림,06.12 09:17:37
2863870,ㅇㅇ(211.235),? 어느정도회사를 들어갔길래,06.12 09:35:47
2863870,프갤러2(106.102),현금보상 6천이상 줄 수 잇는곳만 컨택해서 15번 정도 면접봄,06.12 10:01:42
2863870,ㅇㅇ(211.235),현금보상이 뭐냐?,06.12 10:03:22
2863870,ㅇㅇ(211.235),6천이면 ㅈㄴ 높네.. 난 3600받는다,06.12 10:03:40
2863870,프갤러2(106.102),내가 3380 + 명절 상여금 60이 다였으니까 나보다 높은 상황이였을듯ㅎㅎ.. 5200 + 복포 500 + 비포괄 + 식대 + 연 상여금(연봉10퍼대) + a 정도로 이직함,06.12 10:07:04
2863870,ㅇㅇ(211.235),근데 어케 갑자기 6천이되냐,06.12 10:28:46
2863870,ㅇㅇ(211.235),몇년차인데?,06.12 10:28:57
2863870,프갤러2(106.102),@ㅇㅇ(211.235) 만 1년됌,06.12 12:32:57
2863870,ㅇㅇ(211.235),그정도면 걍 신입인데? 대박이네,06.12 12:40:15
2863869,류도그담당(211.184),ㅊㅋ,06.12 09:18:29
2863869,프갤러2(106.102),감삼다,06.12 10:00:39
2863869,프갤러1(61.85),테크스택 머임,06.12 09:43:19
2863869,프갤러2(106.102),next.js,06.12 10:00:34
2863869,프갤러2(106.102),@프갤러2(106.102) 그 외엔 프론트가 다 하는 스택들 ㅎㅎ 상태관리들,06.12 10:01:14
2863869,프갤러3(121.129),ㅊㅋㅊㅋ,06.12 11:26:07
2863868,프갤러1(223.38),그걸 누가몰라 이 정신장애인새끼야 ㅋㅋ,06.12 09:06:48
2863868,프갤러2(210.207),ㅋㅋㅋ넌 시리아 같은곳에서 태어났어야 했는데,06.12 09:12:17
2863868,류류(125.141),이새끼 소말리아에서 태어났어야함 ㅇㅅㅇ,06.12 09:47:01
2863866,프갤러1(211.235),한솔근 ㅎㅇ,06.12 09:23:33
2863866,헤르 미온느,-_-????? ㅇㅅㅇ,06.12 09:25:47
2863866,류도그담당(211.184),잠론다,06.12 09:47:02
2863861,헬마스터,줄서면서 얘기하는 문화을 즐긴다고해요,06.12 08:49:07
2863859,ㅇㅇ(118.235),훠쭵,06.12 07:46:41
2863859,케갤러(211.234),왜 허접인가요?,06.12 08:55:33
2863854,프갤러1(211.235),4500,06.12 07:14:44
2863854,프갤러2(106.101),4000,06.12 08:23:30
2863853,ㅇㅇ(114.205),24시간 해야얻는 재화를 3일간 얻으면 안잡히겠나,06.12 06:19:05
2863853,글쓴 프갤러(121.168),그냥 일반 유저 플레이만큼만 하면 되는거아님?,06.12 06:26:55
2863853,프갤러2(39.117),독립시행인데뭔말이냐,06.12 07:04:28
2863853,류도그담당(223.39),패턴 감지,06.12 08:52:02
2863850,프갤러1(118.235),윤석열 사진이라도 줘라  - dc App,06.12 04:01:19
2863846,ㅇㅇ(118.235),사대남 혐오네 이거,06.12 07:46:23
2863842,ㅆㅇㅆ(124.216),c+,06.12 00:44:59
2863842,프갤러1(112.175),만들어진지 오래된 옵챗방 개당 5천원에 다삽니당 !!ㅅㅅㅅ~~아무도없어도 상관없음~~~ Open59  카톡 ㄱㄱ!!,06.12 01:23:25
2863840,ㅇㅇ,그런거 몰라도 crud sql함,06.12 00:28:50
2863840,글쓴 프갤러(210.101),구현은 당연히 하겠지 근데 진짜 저런것도 안가르친다고?,06.12 00:39:10
2863840,글쓴 프갤러(210.101),국비 수료 직후에 정처기 실기봤는데 20점 받았다고해서 개발자 국비에서 조에서 에이스였는데(자기말로는) 그런데 20점이면 코드문제 거의 손 못댔다는건데,06.12 00:39:49
2863840,ㅇㅇ,개발자 국비에서 그딴걸 왜가르침,06.12 02:13:48
2863840,ㅇㅇ(211.235),의미가없어요,06.12 09:16:01
2863839,ㅇㅇ,?? 남이 쓴 코드 읽는게 제일 어려운거 아니었음?,06.12 11:23:29
2863835,넥도리아(175.196),난 연봉 0인데 부럽다,06.11 23:26:27
2863835,ㅆㅇㅆ(124.216),ㅈ나높지 연봉 4천이면,06.11 23:28:38
2863835,글쓴 프갤러(14.39),그런거겠지? 연봉동결이라는 말에 괜히 이런생각하게되네 고마워!,06.11 23:33:16
2863835,ㅇㅇ(106.72),정리해고 안하는걸 다행으로 여겨라,06.11 23:35:06
2863835,글쓴 프갤러(14.39),규모있는 곳인데 최근에 정리해고 이슈가 있어서 30명정도 나갔거든.. 그 사이에서 살아남았다ㅠ,06.11 23:36:29
2863835,ㅇㅇ,능력있네,06.11 23:56:28
2863835,프갤러1(121.129),재택이 1주일에 2번인데 4천을 받는다고????  어디냐 존나 개꿀이네,06.12 11:26:44
2863834,류도그담당(223.39),JDW?JDK ? 흠,06.11 23:26:16
2863834,ㅆㅇㅆ(124.216),헉,06.11 23:28:21
2863830,류도그담당(114.202),제보하겠습니다,06.11 23:11:27
2863830,ㅆㅇㅆ(124.216),봐주세요,06.11 23:12:42
2863830,ㅇㅇ(118.235),캬 1억 벌 기회를 이렇게 놓치네,06.12 00:08:04
2863830,ㅆㅇㅆ(124.216),포티햄들이 정이있다,06.12 00:41:01
2863826,개멍청한유라,동생 신상정보 및 쓰리사이즈 정보공개 청구합니다.  - dc App,06.11 22:33:03
2863826,아스카영원히사랑해,하기야 대선주자 시장님도 한방에 가는 게 인생인데 어케든 흘러가겠지,06.11 22:40:06
2863826,ㅆㅇㅆ(124.216),ㅠㅠ,06.11 22:52:05
2863826,아스카영원히사랑해,사실 너도 어지간하면 취직하길 바람,06.11 22:52:27
2863826,프갤러1(39.117),나한테 취직시켜줘,06.12 07:05:18
2863825,개멍청한유라,인간은 가깝고 기계는 멀다  - dc App,06.11 22:33:34
2863825,ㅆㅇㅆ(124.216),기계가 되고싶다,06.11 22:51:58
2863825,발명도둑잡기,"저랑 창업하시면 부자 될지도 모르는데 // ""도둑은 집을 떠나며 주인을 욕한다"" - 러시아 속담",06.11 22:55:21
2863823,헬마스터,아니 돈이 아니라 바로 '필요한존재' '의미있는일'을 해냈다는 자존감이 더 큰것 같군. 그것이 바로 개발귀 정신이다.,06.11 22:26:03
2863823,ㅇㅇ(211.235),닌코 ㄷㄷ,06.11 22:30:01
2863823,ㅆㅇㅆ(124.216),그게 뛰어난거지,06.11 22:30:13
2863822,개멍청한유라,as?!  - dc App,06.11 22:33:44
2863821,ㅇㅇ(211.235),놉,06.11 21:57:44
2863821,cvs.,ㅇㅇ,06.11 22:08:53
2863821,프갤러1(121.147),페이가 제일 쎈 SI 아무나 가는줄 아냐?,06.11 22:34:53
2863820,타이밍뒷통수한뱡(1.213),명박 가카 ㅇㅂ,06.11 22:12:37
2863819,류도그담당(114.202),굳이 있어야 해?,06.11 22:01:51
2863819,프갤러1(223.33),개똥벌레 부르고 다녀  - dc App,06.12 07:52:11
2863817,발명도둑잡기,"방구맨 냥덩이 // ""도둑은 집을 떠나며 주인을 욕한다"" - 러시아 속담",06.11 22:47:57
2863815,프갤러1(222.112),만들어진지 오래된 오픈채팅방 개당 5천원에  삽니다~~아무도없어도 상관없음~~~ Open59 톡 ㄱㄱ!!,06.11 21:33:45
2863815,ㅇㅇ,힙오버플로우,06.11 21:35:01
2863815,류도그담당(114.202),갑자기 왜 힙오버무현이?,06.11 21:38:47
2863815,ㅇㅇ,무슨 보호?,06.11 22:52:29
2863814,jonny,그래도 되는 상황  - dc App,06.11 21:22:44
2863814,ㅇㅇ(61.255),당장은 되는데 이후엔 어칼건데,06.11 21:23:32
2863814,jonny,@ㅇㅇ(61.255) 이후엔 미래의 내가 처리하겠지  - dc App,06.11 21:24:53
2863814,ㅇㅇ(61.255),미래의 내가 평생 할 순 없자나,06.11 21:26:20
2863814,jonny,처음부터 완벽하려고 하는게 허상이라고 생각함 될수있는 상황이면 좋겠는데 보통 안그런듯  - dc App,06.11 21:27:06
2863814,루비,일어보슈 https://nimfsoft.art/blog/2025/03/24/what-is-a-prototype/,06.11 21:35:11
2863814,ㅇㅇ(121.162),오늘 필요한 기능이지만 내일은 사라질 기능일수도 있으니까,06.11 21:43:21
2863814,헬마스터,생각하기 귀찮아서 그런듯,06.11 21:59:35
2863814,부드러운곰탱이,일정을 좆같이 잡음,06.11 22:29:08
2863814,ㅇㅇ,si는 걍 싸고 튀면 끝임,06.12 02:34:38
2863805,개멍청한유라,냥덩아 슬기는?  - dc App,06.11 20:47:43
2863804,류도그담당(114.202),복종의 자세,06.11 20:45:43
2863804,개멍청한유라,절대복종  - dc App,06.11 20:47:55
2863804,헬마스터,똥쌀때 허리를 앞으로 좀 숙이는 자세를 취해요.,06.11 20:51:56
2863803,개멍청한유라,그럼 밥은 어떻게먹어? ㅠ   - dc App,06.11 20:33:48
2863803,ㅇㅇ(49.165),일반인은 숟가락 니혼진은 젓가락 인도인은 손가락 팔없으면 발가락,06.11 20:46:22
2863803,개멍청한유라,허버허버  - dc App,06.11 20:47:35
2863802,개멍청한유라,귀여워요  - dc App,06.11 20:34:14
2863802,헬마스터,개새끼임?,06.11 20:52:25
2863801,ㅇㅇ(106.241),실패해서 아쉽겠농,06.11 20:27:28
2863801,류도그담당(114.202),해킹 당할까봐 싫어,06.11 20:41:52
2863801,배구공(119.202),바다의 왕 해킹!,06.11 20:42:07
2863801,배구공(119.202),태양의 왕 해킹!,06.11 20:42:31
2863801,배구공(119.202),다시다에는 핵산이 들어있다!,06.11 20:44:06
2863801,배구공(119.202),"easy, lol",06.11 20:45:10
2863800,아스카영원히사랑해,굽삐 지원금 ㅇㄷ?,06.11 20:35:31
2863800,개멍청한유라,굽삐삐!  - dc App,06.11 20:36:08
2863799,개멍청한유라,헬마씨 이태원지원금 신청하셨나요?  - dc App,06.11 20:09:43
2863799,헬마스터,죽은 사람만 신청하는것 아닙니까?,06.11 20:26:59
2863798,개멍청한유라,그런버튼이있나요?  - dc App,06.11 20:09:23
2863798,넥도리아(175.196),나도 그게 무슨 모드인지 모름,06.11 20:18:45
2863796,헬마스터,치타씨 언제 출발해요?안제까지 웃기만?,06.11 21:03:32
2863796,개멍청한유라,살려주세요  - dc App,06.11 21:21:43
2863795,개멍청한유라,와  - dc App,06.11 19:53:56
2863795,프갤러1(211.235),스업이라 안감. 많이 주는 이유가 있음,06.11 21:26:06
2863793,류도그담당(114.202),궁보지딩,06.11 19:27:56
2863793,ㅆㅇㅆ(124.216),이이 영포티,06.11 19:29:00
2863793,헬마스터,보티,06.11 19:30:06
2863793,cvs.,나이먹고 쏠로면 어디까지 추해질 수 있는 건지........,06.11 19:50:17
2863792,개멍청한유라,슬기..시작?  - dc App,06.11 19:54:11
2863792,♥냥덩이♥,ㅇㅅㅇ,06.11 20:33:36
2863792,개멍청한유라,슬덩  - dc App,06.11 20:33:59
2863790,프갤러1(104.28),정보올림피아드 입상자를 잡아넣은 건 국가적 손해다,06.11 21:05:16
2863788,헬마스터,초기 컨셉은 좋앗는데과도한 설정과 쓸데없는 유사최적화로 나락감,06.11 19:01:38
2863785,ㅇㅇ(183.101),숫자 지워,06.11 18:56:12
2863784,류류(118.235),"병,정 하청업체 직원이 사람이냐? 짐승새끼지 ㅇㅅㅇ",06.11 18:45:49
2863784,ㅆㅇㅆ찡,너가 죽였어,06.11 18:47:51
2863784,개멍청한유라,운명이다  - dc App,06.11 18:58:14
2863784,헬마스터,챗티씨에 의해 모두 대체되시다.,06.11 18:56:19
2863784,개멍청한유라,그럼 대한민국은 누가 일하나요?!  - dc App,06.11 18:58:24
2863784,헬마스터,100만챗티씨가 전산망을 개발하고 돌리시다.특히 출근해서 하루에 3번 똥만싸는개멍청한멍유씨는 더욱 긴장해야할것.,06.11 19:00:44
2863784,개멍청한유라,나태하고 게으른 인간은 어떡해야하는가!!!!  - dc App,06.11 19:04:04
2863784,류도그담당(114.202),노무현짤 대령해주시죠,06.11 19:04:50
2863782,ㅆㅇㅆ(124.216),이준석씨 여성부 장관되시면 우리나라 여성들의 위상이 걱정되는군요,06.11 18:40:03
2863782,아스카영원히사랑해,이대남들의 소리없는 아우성,06.11 18:40:56
2863780,ㅆㅇㅆ(124.216),애드블럭,06.11 18:22:51
2863779,사오찌찌협회,백업은 있는거 같은데yes24같은 업체는 ebook 데이타만 해도PiB 단위일거 같은디백업 받아놓은거 restore 돌려도 며칠걸림  - dc App,06.12 08:26:01
2863779,사오찌찌협회,내부 DRP/BCP에 RTO(목표복구시간)를 며칠로 정해뒀는지는 모르겠는디꽤 메이저 IT 머기업도 45일인데닷새도 안돼서 복구하는거면 ㅈㄴ 잘하는게 아닐가  - dc App,06.12 08:28:49
2863776,류도그담당(211.184),나랑 비슷하게 썻노 ㅋㅋㅋ,06.11 17:52:32
2863776,ㅆㅇㅆ(124.216),ㄹㅇㅋㅋㅋ,06.11 17:54:35
2863776,공갤러(125.178),고맙다 솔직히 교수가 이렇게 설명해주면 그냥 명강의라고 강의평가에 쓸것같은데 이렇게 안해주네 근데 static이 클래스 내부에서만 공유하는건가 변수를? extend는 그니까 거기 부모 클래스에 추가로 집어 넣는거임?,06.11 17:56:14
2863776,공갤러(125.178),그리고 오버로딩 오버 뭐시기?그건 똑같은 메소드에 조작질하는건가? 아...뭐였지,06.11 17:57:14
2863776,ㅆㅇㅆ(124.216),맞음 스태틱 변수는 일반적으로 클래스 수준에서만됨,06.11 17:57:31
2863776,ㅆㅇㅆ(124.216),"extend는 부모 클래스를 물려받은거지 부모를 수정 안함. 니가 우동 명인이라는 직업을 물려받았고, 카레우동 명인이 됐다해서, 아버지가 우동 명인이 아닌건 아니잖아",06.11 17:58:38
2863776,ㅆㅇㅆ(124.216),@공갤러(125.178) 오버로딩: 이름은 같지만 매개변수가 다른 메서드 만드는거 (카레우동에 어떤 토핑을 넣을지)오버라이딩: 부모 클래스 메서드를 자식 클래스에서 재정의(부모님 가게 물려받아서 내 식대로 인테리어 하기),06.11 17:59:47
2863776,ㅆㅇㅆ(124.216),아 지금 돌이켜보니 슈퍼 좀 잘못설명했노 슈퍼는 행위중심이라 약간다르긴함,06.11 18:17:01
2863776,공갤러(125.178),super는 클래스 안에서 뭘쓴다는거임?,06.11 18:31:08
2863776,ㅆㅇㅆ(124.216),@공갤러(125.178) 부모의 행동을 빌려오는거임. 즉 자식이 부모하는 짓 배우면 그게 super임,06.11 18:32:14
2863776,ㅆㅇㅆ(124.216),@공갤러(125.178) 사용 빌려온다라고 해야하지만 그냥 지금은 그정도 수준으로 간단하게 이해하고 넘어가면됨,06.11 18:33:12
2863775,ㅆㅇㅆ(124.216),ㅉㅉ 더 쉽게 설명해야지,06.11 17:52:29
2863774,류도그담당(211.184),오 너무 어려워요,06.11 17:46:36
2863773,류도그담당(211.184),아 그거 버그가 아니고 스끼린데 ㅋ,06.11 17:43:55
2863773,ㅆㅇㅆ(124.216),ㄹㅇㅋㅋㅋ,06.11 17:48:23
2863772,ㅆㅇㅆ(124.216),저 설명 할 줄 앎 뭐가 모르는데,06.11 17:41:19
2863772,공갤러(211.235),static이랑 this그리고 super 는 어케 활용하고 상속 extend는 어케 하는거임 그 new함수 호출하면 거기 안에다 넣어주는거임?,06.11 17:42:24
