id,reply_id,reply_content,reply_date
2863772,류도그담당(211.184),니가 클래스로 동물을 하나 만들고거기에 먹고 자고 싸고를 정의함근데 니가 코끼리에도 같은 기능을 정의하고싶은데클래스를 하나 더 만들고 거기에 분리해서 적으면 비효율적이잖아?그래서 동물을 코끼리에 상속시키면 코끼리가 동물의 분류군에 속하면서 동물이 공통적으로 할수있는 행동을 물려받음,06.11 17:42:09
2863772,ㅇㅇ,static 객체가 아닌 클래스에 직접 넣겠다this 객체super 부모extend 상속,06.11 18:31:00
2863768,류도그담당(211.184),"cmp baseadd.exe + 0F828, eaxjne bozi  + 4885",06.11 17:37:54
2863768,ㅆㅇㅆ(124.216),보지 최고,06.11 17:38:18
2863766,류도그담당(211.184),"mox eax, 0xSIBARSEXmovd xmm2, eaxmovss [esp+04], xmm2",06.11 17:35:09
2863766,ㅆㅇㅆ(124.216),씨발아,06.11 17:35:19
2863764,프갤러1(118.235),ㅋㅋㅋㅋ지럴하네학부때나 디렉터리로 고민하지앰창인새끼들 존나많구만  - dc App,06.11 18:16:33
2863764,ㅆㅇㅆ(124.216),"뭔소리여, 학부생이 src 박으면 지피티 코드라고 의심한다고",06.11 18:17:25
2863764,ㅆㅇㅆ(124.216),에휴 이 비유를 못알아먹는거보니 src를 모르는거구만,06.11 18:17:38
2863763,류도그담당(211.184),나도 소싯적 홍어 처리에게 많이 신세를 졌었지,06.11 17:24:29
2863763,ㅆㅇㅆ(124.216),ㄹㅇ,06.11 17:24:45
2863762,ㅆㅇㅆ(124.216),ㄹㅇㅋㅋ,06.11 17:23:27
2863762,슈퍼막코더(126.133),그래도 걔들이 점수 잘받으니깐 이기,06.11 17:34:29
2863760,류도그담당(211.184),걍 결과 얼추비슷하면 갖다내서교수가 관심법으로 너 이 새끼 설명해봐 이러면 어차피 다 들킴,06.11 17:18:30
2863760,ㅆㅇㅆ(124.216),ㄹㅇㅋㅋ,06.11 17:19:20
2863760,ㅇㅇ(122.36),나도 그거 좀 별로임. 코드리뷰시켜보면 if문 한번 붙이면 되는 쉬운 문제를 굳이 디자인패턴으로 어렵게 풀어야 한다고 강요하는 상황도 꽤 자주 겪어봄,06.11 17:19:56
2863760,ㅆㅇㅆ(124.216),ㄹㅇㅋㅋ,06.11 17:25:14
2863759,아스카영원히사랑해,죽여버립니다,06.11 17:19:55
2863759,개멍청한유라,나 미쳤나봐요 맛있는 음식을 찾아 식도락여행은 어떤가요  - dc App,06.11 17:20:29
2863759,아스카영원히사랑해,@개멍청한유라 둘이서 일녀 사냥하겠습니다,06.11 17:57:50
2863759,개멍청한유라,@아스카영원히사랑해 크크큭 조센좆맛좀봐라 이 개씨발년들 헉헉 응응웅웅 뽀꾸뽀꾸 헤헤  - dc App,06.11 17:58:23
2863759,아스카영원히사랑해,@개멍청한유라 아스카 fc2 데뷔,06.11 18:00:20
2863758,류도그담당(211.184),에어컨디셔너,06.11 17:14:45
2863757,류도그담당(211.184),벌써 얘네 수준에 이걸 추상화해서 쓴다고?까보면 그럼 그렇지,06.11 17:14:11
2863757,ㅆㅇㅆ(124.216),ㄹㅇ,06.11 17:15:12
2863755,류도그담당(211.184),손구현 or 설명 해보라하면 어차피 뽀록남,06.11 17:12:23
2863755,ㅆㅇㅆ(124.216),지피티 코드는 티가 나,06.11 17:12:27
2863755,프갤러1(106.101),근데 증거 없인 관심법이자나  - dc App,06.11 17:13:15
2863755,ㅆㅇㅆ(124.216),@프갤러1(106.101) 그렇긴하지,06.11 17:14:06
2863754,ㅆㅇㅆ찡,저 멀티쓰레딩 모릅니다,06.11 17:06:52
2863754,류도그담당(211.184),겸손을 가장한 기만,06.11 17:08:01
2863751,ㅆㅇㅆ찡,우리 프로그래밍 관두죠,06.11 17:03:43
2863751,개멍청한유라,나어떡해  - dc App,06.11 17:06:39
2863751,ㅆㅇㅆ찡,@개멍청한유라 시집와 어이,06.11 17:07:10
2863751,류도그담당(211.184),노무현짤 대령해주세요,06.11 17:11:40
2863749,류류(118.235),ㅉㅉ솔루션 서비스업체에 취직했어야지 ㅇㅅㅇ,06.11 18:43:43
2863749,개멍청한유라,굽삐삐 살려줘  - dc App,06.11 18:43:57
2863749,류류(118.235),나님 솔루션 서비스업체 본사 근무라 갓생 사는중 ㅇㅅㅇ,06.11 18:45:12
2863747,ㅆㅇㅆ(124.216),이런거 동물농장으로 만들 생각 귀엽네,06.11 16:54:53
2863746,ㅆㅇㅆ(124.216),블아카가 더 맵지 않나,06.11 16:34:24
2863746,아스카영원히사랑해,젠존제가 10배는 더 매움,06.11 16:48:59
2863746,개멍청한유라,쓰리노 게임이 더하지않나요? 물론 아냐 노래방  - dc App,06.11 17:01:08
2863746,아스카영원히사랑해,쓰리노 게임은 뭔가요,06.11 17:09:32
2863746,개멍청한유라,넷마블 엔씨 넥센  - dc App,06.11 17:13:11
2863742,나트륨찡,나트륨(찔림) ㅇ ㅅㅇ,06.11 15:41:59
2863742,글쓴 프갤러(49.165),ㅇㅅㅇ!?? ㅇㅅㅇ;;;,06.11 15:43:16
2863742,글쓴 프갤러(49.165),저도 원신 좋아합니다. 니어오토마타 좋아합니다. 스텔라브레이드 좋아합니다. ㅇㅅㅇ,06.11 15:45:04
2863742,나트륨찡,저도 스텔라블레이드(구매완료) ㅇㅅㅇㅋ,06.11 15:53:57
2863742,아스카영원히사랑해,잼씀,06.11 16:26:11
2863742,글쓴 프갤러(49.165),스블pc버전이나 하자 ㅇㅅㅇ,06.11 16:31:26
2863739,ㅆㅇㅆ찡,물리도 그래,06.11 15:03:31
2863738,프갤러1(210.98),백단 공부는 하긴 해야지 nodejs 싫으면 파이썬 자바 같은거로 공부해,06.11 14:52:39
2863737,넥도리아(223.38),뭐라느겨?,06.11 14:57:03
2863737,넥도리아(223.38),개소리좀 작작,06.11 14:57:24
2863737,넥도리아(223.38),무얼 신고해,06.11 14:57:50
2863737,프갤러1(49.165),이걸 지금 질문이라고 한건지 웃기라고 가져온건지 능지가 문재인건지 ㅇㅅㅇ,06.11 15:32:59
2863737,개멍청한유라,귀여운상상이다~  - dc App,06.11 17:01:53
2863735,프갤러1(211.235),세션에 과자가 필요함?? jwt에서나 과자쓰는거 아닌가,06.11 16:08:51
2863735,프갤러2(218.154),헤더에 토큰처럼 박아도 안되는건 아닌데 가능하면 보안 설정된 쿠키로 구현하래  - dc App,06.11 17:42:41
2863733,ㅆㅇㅆ찡,지피티가 쿠키 잘쓰죠,06.11 14:29:57
2863733,글쓴 프갤러(218.154),지피티가 그나마 좀 알려줘서 어케 비볐는데 문서보면서 했으면 일주일 금방 잡아먹었을듯  - dc App,06.11 14:32:08
2863733,프갤러1(49.165),쿠키도 모르는 주제에 러스트를 어케 쓰노? ㅇㅅㅇ,06.11 15:33:27
2863733,프갤러2(218.154),커널 개발자하면 몰라도 된다.  - dc App,06.11 17:41:31
2863731,ㅆㅇㅆ찡,보지,06.11 14:16:18
2863731,프갤러1(60.196),덕분에 큰 깨달음을 얻었읍니다 ㅇ ㅅㅇ;,06.11 14:53:47
2863730,류도그담당(223.39),포터남,06.11 15:02:33
2863721,익명의따당이,동기화 해서 씀 ㅇㅅㅇ,06.11 12:59:49
2863719,익명의따당이,ㅇ? 2시간일리가 업는데무슨 작업 했음?,06.11 13:00:07
2863719,프갤러1(49.165),쏘넷으로 해도 과분한 작업에 주제도 모르고 오푸스 씩이나 써대니까 그렇게 된거 아님? 꼬우면 200달러 짜리나 api로 갔어야지 ㅇㅅㅇ,06.11 15:35:57
2863716,ㅆㅇㅆ찡,굳,06.11 14:16:33
2863716,ssonacy,개발은 뭐로하셨음?? - dc App,06.11 14:35:09
2863716,아기개발자,flutter로 했어요 db는 없고 shared preference로 데이터 저장해요 - dc App,06.11 14:43:11
2863715,아스카영원히사랑해,나는 돈주고 가는 파리의 시간을 사는 중이라 전해!?,06.11 12:46:01
2863715,개멍청한유라,아 어떡해 진짜 ㅠ 요일개념도 한남들이 만든거라며? 환멸나 진짜..  - dc App,06.11 13:09:36
2863714,루비,두 나르시시스트의 빛과 파멸의 그림자. 오호 제목 좋다 ㅎㅎ,06.11 12:20:33
2863711,프갤러1(118.235),대 ai시대에 백엔드가 의미가 있을 것 같냐.돈 잘주는데 붙어있는게 최고다,06.12 21:16:18
2863710,개멍청한유라,돈까스  - dc App,06.11 11:59:37
2863710,공기역학,ㅇㅅㅇ좋네요,06.11 11:59:47
2863710,개멍청한유라,안먹을거지!!!!  - dc App,06.11 12:00:12
2863710,공기역학,@개멍청한유라 아뇨 돈까스 안먹은지 오래돼서 진지하게 고려대상입니다,06.11 12:00:52
2863710,개멍청한유라,좋아좋아  - dc App,06.11 12:01:14
2863710,넥도리아(175.196),돈까스,06.11 12:00:18
2863710,공기역학,ㅇㅅㅇ,06.11 12:00:56
2863710,리오라(Liora),제육볶음,06.11 12:10:11
2863710,공기역학,"요즘 매일먹어서 다음기회에,,,,",06.11 12:10:27
2863709,개멍청한유라,굽삐인 나는 어떡해?  - dc App,06.11 11:59:57
2863709,ㅆㅇㅆ(124.216),몰라,06.11 12:10:23
2863709,ㅆㅇㅆ(124.216),나는 비전공에 굽삐삐도 아니잖아,06.11 12:10:32
2863709,프갤러1(211.104),HDL도 AI 사용함. 실제로 엔비디아가 사용중임  - dc App,06.11 12:25:38
2863709,ㅆㅇㅆ(124.216),ㄹㅇ??,06.11 12:49:29
2863709,ㅆㅇㅆ찡,찾아보니 그건 특화모델이라 다른듯. 즉 일반적인 챗봇말야,06.11 14:13:26
2863709,프갤러2(1.221),@ㅆㅇㅆ찡 당연한거 아니냐 ㅋㅋㅋㅋㅋ 일반적인 용도로 사용하는거에 그런거 기대하는건 무리데스  - dc App,06.11 20:39:21
2863709,ㅇㅇ(106.72),프롬프트를 얼마나 좆같이넣으면,06.11 12:39:31
2863709,ㅆㅇㅆ(124.216),너보단 잘넣을듯ㅋㅋ,06.11 12:49:35
2863707,류도그담당(211.184),적폐언어다 이기,06.11 11:31:18
2863707,슈퍼막코더(126.133),그럴리가 이기,06.11 11:34:19
2863707,ㅆㅇㅆ(124.216),ㅠㅠ,06.11 11:32:27
2863707,슈퍼막코더(126.133),내가 제일 슬프다 이기,06.11 11:34:29
2863706,개멍청한유라,냥덩 슬기만들기 시작?  - dc App,06.11 12:00:48
2863705,슈퍼막코더(126.133),비싼데 가노 이기,06.11 11:17:30
2863705,ㅆㅇㅆ(124.216),왜 부자임,06.11 11:17:35
2863705,아스카영원히사랑해,써도 써도 돈이 안 줄어,06.11 11:58:16
2863705,프갤러1(121.129),야스 야스!!,06.11 11:17:55
2863704,류도그담당(211.184),까먹음 = 스택이 한도 끝도없이 pop = 스택 언더플로우,06.11 11:04:16
2863704,ㅆㅇㅆ(124.216),보지 섹스 자지,06.11 11:05:39
2863704,슈퍼막코더(126.133),푸하하하핫,06.11 11:18:07
2863704,ㅆㅇㅆ(124.216),흑흑,06.11 11:18:22
2863703,류도그담당(211.184),이거보고 나도 베릴로그 외주 받는다,06.11 10:58:00
2863703,ㅆㅇㅆ(124.216),나도 먹고 살자,06.11 10:59:45
2863703,슈퍼막코더(126.133),잘하고 있노 이기,06.11 11:18:34
2863703,ㅆㅇㅆ(124.216),먹고 살아야죠,06.11 11:19:28
2863703,ㅇㅇ,헉,06.11 15:06:10
2863702,류도그담당(211.184),게임 장점 : 잘되면 쓸어담음단점 : 그외 전부,06.11 10:57:08
2863702,ㅆㅇㅆ(124.216),ㄹㅇㅋㅋ,06.11 10:59:52
2863700,깃깃,돈얼마줌?,06.11 10:27:53
2863700,ㅆㅇㅆ(124.216),아두이노는 12만 받고 하기로함,06.11 10:28:25
2863697,프갤러1(211.235),결국 대용량 데이터를 바탕으로 한 약인공지능 모델일 뿐,06.11 10:09:07
2863697,ㅇㅇ(183.101),ㅇㅇ agi 는 10년정도라고 생각하더라  오픈 ai 알트만하고 엔트로픽 ceo 하고,06.11 10:09:59
2863696,프갤러1(211.235),그 인공컴터 만드는것도 발전시키는것도 생체컴퓨터라 문제없다,06.11 10:03:46
2863696,프갤러1(211.235),강인공지능이 안되는 이상 인공컴퓨터의 한계는 명확함,06.11 10:04:14
2863696,ㅇㅇ(183.101),강인공지능을 목표로 세계모델 구축중이라고 뜸 ai 기업들은 이제 세계모델 구축 경쟁에 들어갔다,06.11 10:06:45
2863696,프갤러1(211.235),@ㅇㅇ(183.101) 강인공지능에 관한 시도는 50년도 전부터 있었지만 못했다.인류에게 200년은 이름,06.11 10:08:12
2863696,류도그담당(211.184),대체 언제 ai로 커버되냐 지겹다,06.11 10:19:48
2863692,넥도리아(175.196),한솔근 어디 갔음? 서버 복구 들어간거 아님?,06.11 09:39:03
2863692,글쓴 프갤러(211.235),국정원 지하에 잡혀있음,06.11 09:39:33
2863692,ㅇㅇ(183.101),회사 출근했다함,06.11 10:07:46
2863692,ㅇㅇ,취업했데,06.11 09:57:10
2863692,헤르 미온느,유 현아가 누구임? 아이돌임? ㅇㅅㅇ,06.11 10:50:24
2863690,프갤러1(211.235),ㄹㅇㅋㅋ,06.11 09:17:34
2863689,깃깃,노무현,06.11 09:05:06
2863689,프갤러1(211.235),C D,06.11 09:18:39
2863689,ㅇㅇ(223.38),b는여,06.11 09:18:59
2863689,ㅇㅇ,E,06.11 09:58:46
2863684,넥도리아(175.196),사기 당하지 말고 님 인생 사삼,06.11 07:13:36
2863684,넥도리아(175.196),님 남자 아니심? 사기칠려 데이팅 앱 하심? 남자가 90%이고 여자는 없던데,06.11 07:43:18
2863684,프갤러2(211.235),나,06.11 07:59:54
2863681,ㅇㅇ(183.101),인간지능 잘도네,06.11 09:56:58
2863678,프갤러1(122.128),대학 공부 ㅈ도 안하셨는데 가서 열심히 하시겠어요?,06.11 04:09:21
2863674,익명의따당이,ㄷㄷ,06.11 03:51:55
2863674,ㅇㅇ,같이 개판치면 그만임,06.11 04:04:51
2863674,프갤러1(121.129),jQuery 가 위대한 이유가 있음,06.11 11:29:43
2863674,프갤러2(220.95),그냥 si 가 병신 새끼들 많아서 그래. react 가 구조 잡아서 컴포넌트 만들고 체계적으로 빌드업하는 특징이랑 상태관리를 전혀 모르니까 지랄나는거야,06.11 21:08:49
2863674,프갤러2(220.95),그리고 프론트에서 스크립트 사용하는 것도 jQuery 같은 그지 레거시나 깔짝이겠지 뭐,06.11 21:09:54
2863673,슈퍼막코더(126.133),여윽시 쌉능력자,06.11 11:24:02
2863670,프갤러1(118.235),30퍼에사라  - dc App,06.11 04:55:05
2863669,프갤러1(182.229),솔직히 태연 졸라이쁨 이십대보다 매력잇음,06.11 03:15:37
2863665,ㅇㅇ(61.255),책보고 해야함?,06.11 00:25:16
2863665,글쓴 프갤러(118.217),아뇨 그건 아니고 이쪽에 아예 무지해서 공부를 해야하는데 딱히 가이드를 어떤걸 봐야할지 모르겠고 구글링으론 제각각 너무 다르고 왜 이걸 선택했는지도 잘 나와있지않아서 책을 일단 한번 봤습니다.,06.11 00:30:42
2863665,글쓴 프갤러(118.217),책이 살짝 오래된감이 있어서 방향성을 다르게 잡고 가야할것같은데 어떤걸 선택해야할지 고민입니다..,06.11 00:31:24
2863665,ㅇㅇ(61.255),cicd 비교적 최신 강의 사서 본는거 추천함,06.11 01:32:59
2863665,부드러운곰탱이,github actions가 간단한듯,06.11 22:34:30
2863664,익명의따당이,진자힘들어ㅜㅜ,06.11 00:19:47
2863664,프갤러1(211.235),유현이보고싳다,06.11 08:22:44
2863661,ㅇㅇ(61.255),ai도 개소리할때많아,06.11 00:10:03
2863661,프갤러1(121.183),본인이 다 알고 물어보면 문제없잖음,06.11 10:35:40
2863659,프갤러1(59.26),다음부턴 필라이트까지만 봐준다,06.10 23:53:10
2863657,ㅇㅇ,암튼 구현했죠,06.10 23:58:43
2863657,프갤러1(121.183),심지어 빠르죠,06.11 10:33:24
2863657,프갤러2(39.117),자아도취,06.12 07:07:06
2863653,발명도둑잡기,고생하셨습니다,06.11 01:36:24
2863651,ㅇㅇ,워랜버핏 주식이 더잘범,06.10 23:59:22
2863651,프갤러1(121.183),찐고수: 버크셔 해서웨이 대주주임,06.11 10:34:22
2863645,응게이(1.249),괴물이네. 5천라인이면 쓸만한 유틸리티 수준인데 1만자라... 설마.중복이 한가득인건 아니겠지?,06.10 22:05:42
2863645,피치(183.101),aI 써서 1만자야? 순수 손으로 1만타 ?ㄷㄷㄷ,06.11 00:19:25
2863639,류도그담당(114.202),지피티 존나느려짐,06.10 22:27:25
2863638,known,진짜 아니 타입 지정안하고 크기 지정도 안하고 메모리 관리도 안했는데 속도가 Rust급으로 나옴!그리고 C라이브러리? 그냥 한줄이면 FFI쌉가능,06.10 21:39:04
2863638,ㅇㅇ,c는 기계어급인데,06.10 21:42:54
2863635,류도그담당(114.202),지금잔다고?,06.10 21:24:45
2863634,ㅇㅇㅇ(125.130),와 대학생때 알바해도 시급 2.5였는데 밤새서 7만이면 개창렬이네,06.10 21:20:16
2863634,ㅆㅇㅆ(124.216),애새끼들 과제가 없으니까 리뷰 목적으로 하는거,06.10 21:20:40
2863633,스타크래프트,무슨일이뇽 - dc App,06.11 09:50:00
2863632,류도그담당(114.202),방이 하얀색으로 가득하다,06.10 21:18:32
2863630,류도그담당(114.202),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,06.10 21:18:45
2863630,ㅆㅇㅆ(124.216),ㅋㅋㅋㅋㅋㅋ,06.10 21:36:12
2863629,프갤러1(211.235),그렇게 도태되는거지.... 뭐,06.10 21:13:34
2863629,글쓴 프갤러(112.148),흑흑,06.10 22:26:34
2863629,ㅇㅇ,프롬프트 쓸 10년차는 필요함,06.10 21:13:51
2863629,글쓴 프갤러(112.148),난 1년찬디,06.10 22:26:14
2863629,ㅇㅇ,"별 문제 없을 거 같은데? 어차피 공고엔 ""커서 프롬프트 사용 가능한 10년차 개발자 모집"" <- 이렇게 올라올 듯 ㅋㅋㅋ (근데 ai 나온지 5년일 때 ㅋㅋㅋ)",06.10 22:12:24
2863629,글쓴 프갤러(112.148),그게 별문제일듯,06.10 22:26:28
2863629,프갤러2(211.235),개발자 미래 안전함 ㅇㅅㅇ,06.11 08:23:59
2863628,프갤러1(121.183),플머 일이 뭐 다 그렇지,06.11 10:36:54
2863626,프갤러1(49.165),그에 반해 러스트는 왜 저럼? ㅇㅅㅇ,06.10 21:20:58
2863623,류도그담당(114.202),자바하니 강무현씨가 그립읍니다,06.10 20:57:18
2863623,ㅆㅇㅆ(124.216),그립습니다..,06.10 21:02:25
2863623,known,솔직히 근데 자바만큼 뒤져야하는 언어가 없는데 그딴걸 왜함? 이라고 하면 욕먹으려나?할튼 전자정부 프레임워크 시대에 뒤떨어진 java백엔드 프레임워크...솔직히 내가 웹개발을 잘아는건 아닌데,06.10 21:29:42
2863623,known,요즘 웹개발은 JS계열이 끝내지 않았나?,06.10 21:30:14
2863623,known,"그리고 자바가 솔직히 어디에 쓸 모 있는건가?C#, Dart보다 AOT안되서 속도는 딸리고그렇다고 Python처럼 쉬운것도 아닌데어중간위치로 별로? 매력이 없다...",06.10 21:31:11
2863621,known,"그런 당신을 위해 잘못 써도 속도가 (그럭저럭)나오는 언어! nim!이녀석은 C로 트랜스파일되서 속도가 미쳤고요.GC, ARC, ORC, none중 선택해서 메모리 안정성, 속도도 적당히 선택할 수 있고요.",06.10 21:35:36
2863614,프갤러1(39.117),0.00001%는 재능이고 나머지 99.99999%는 노가다임,06.10 20:46:27
2863614,ㅇㅇ,모든건 재능임,06.10 20:47:43
2863612,known,일단 vscode까는 법 알려드릴께요.1. snap설치(우분투기준)sudo apt install snapd2. snap활성화sudo systemctl enable snapd.socket3. vscode를 깐다.sudo snap install code --classic끝리눅스 만세!,06.10 21:33:03
2863612,known,arch는 pacman으로 하시면 됩니다!,06.10 21:34:00
2863611,ㅆㅇㅆ(124.216),나 베릴로그 과제 프로인데,06.10 19:59:42
2863611,ㅆㅇㅆ(124.216),AI 베릴로그 잘못하긴함,06.10 19:59:56
2863611,ㅇㅇ(121.170),ㅇㄴ 그렇군요,06.10 20:07:28
2863611,ㅆㅇㅆ(124.216),나한테 베릴로그 맡기던가,06.10 21:43:28
2863611,프갤러1(1.221),맛비  - dc App,06.10 22:20:08
2863610,슈퍼막코더(126.133),그러니 황흐프하자 이기,06.10 20:23:55
2863610,응게이(1.249),황흐프가 뭐야??,06.10 20:25:26
2863610,슈퍼막코더(126.133),@응게이(1.249) 본명은 php님이시다 이기,06.10 20:29:11
2863610,응게이(1.249),아 ㅋㅋㅋㅋㅋ  황흐프님이 분절을 좀 싫어하시긴 하시지.,06.10 20:35:13
2863609,known,진짜 낭만 기술스택요?운영체제한국에서 운영체제 한다는건 자기가 즐기지 않는한 불가능,06.10 21:39:50
2863606,류도그담당(114.202),이제 안올거야?,06.10 18:26:08
2863606,아스카영원히사랑해,대장에 똥이 들어차면 글 싸러 와야지,06.10 18:43:57
2863606,재현,갓생~~  - dc App,06.10 18:51:06
2863606,익명의따당이,너도 빡세게 사는구낭 ㅇㅅㅇ,06.10 18:59:54
2863606,ㅇㅇ,방송대 어떰? 어려움?,06.10 19:08:36
2863606,아스카영원히사랑해,나는 졸업이 목표로 공부는 덜함 근데 공부하고자하면 정규대학과 다를 바 없음 ㅇㅅㅇ,06.10 20:54:37
2863606,프갤러1(106.102),그럴시간이 어딨어! ㅇ ㅅㅇ...,06.10 19:09:02
2863606,아스카영원히사랑해,열심히 하면 저거 70퍼까지는 가능함,06.10 20:19:49
2863605,재현,냥덩이 정치적인 사고 그만!  - dc App,06.10 18:49:57
2863603,류도그담당(223.39),안될거,06.10 17:55:42
2863603,프갤러1(211.36),되면 재능충? 아니면 걍 불가능?,06.10 18:41:29
